,com_code,Nom,population,forêt,K2,densité population,densité de foret,temperature,humidity,weather_description,code_dep
0,01053,Bourg-en-Bresse,43210,21602,"25,14374763",1719,859,"16,42",52,overcast clouds,01
1,01283,Oyonnax,22689,0,"37,65442949",603,0,16,70,overcast clouds,01
2,02408,Laon,24666,0,"52,96832945",466,0,"14,5",85,overcast clouds,02
3,02691,Saint-Quentin,54166,0,"27,45728748",1973,0,"14,4",90,overcast clouds,02
4,02722,Soissons,29367,0,"14,5011041",2025,0,"16,48",84,overcast clouds,02
5,03185,Montluçon,34378,42731,"21,74512153",1581,1965,"18,17",61,overcast clouds,03
6,03310,Vichy,26091,23450,"6,117210188",4265,3833,"17,03",50,overcast clouds,03
7,04112,Manosque,23572,1402427,"54,43606862",433,25763,"20,87",60,clear sky,04
8,05061,Gap,41935,7855412,"107,2681606",391,73232,"13,8",42,clear sky,05
9,06004,Antibes,76147,0,"25,64913712",2969,0,"20,5",54,clear sky,06
10,06027,Cagnes-sur-Mer,53034,3246,"17,39747061",3048,187,"21,23",55,clear sky,06
11,06029,Cannes,73990,4868103,"19,96015708",3707,243891,"21,87",48,clear sky,06
12,06030,Le Cannet,41969,0,"7,305519248",5745,0,"21,35",51,clear sky,06
13,06069,Grasse,49163,28194,"42,31180087",1162,666,"18,65",49,clear sky,06
14,06079,Mandelieu-la-Napoule,21828,26046,"30,49197785",716,854,"21,72",48,clear sky,06
15,06083,Menton,30843,1056480,"13,61259357",2266,77610,"19,78",64,clear sky,06
16,06085,Mougins,20109,120960,"24,78207335",811,4881,"20,82",50,clear sky,06
17,06088,Nice,351011,7017816,"70,7585135",4961,99180,13,75,clear sky,06
18,06123,Saint-Laurent-du-Var,31140,0,"8,938700476",3484,0,"20,81",55,clear sky,06
19,06155,Vallauris,28222,0,"12,51231083",2256,0,"20,61",52,clear sky,06
20,08105,Charleville-Mézières,47425,57893,"38,03893101",1247,1522,"11,56",87,overcast clouds,08
21,10387,Troyes,63883,2904,"15,06726794",4240,193,"18,03",59,clear sky,10
22,11069,Carcassonne,47345,800831,"61,37043066",771,13049,"18,53",53,clear sky,11
23,11262,Narbonne,57571,3201640,"164,3084543",350,19486,"19,82",40,few clouds,11
24,12145,Millau,22399,234048,"164,9632957",136,1419,"19,07",57,scattered clouds,12
25,12202,Rodez,26037,0,"11,01131509",2365,0,"17,82",45,clear sky,12
26,13001,Aix-en-Provence,150641,474042,"178,3764541",845,2658,"21,12",40,clear sky,13
27,13002,Allauch,21717,606424,"47,6360594",456,12730,"20,52",38,clear sky,13
28,13004,Arles,51121,2262045,"720,8566702",71,3138,"19,83",42,clear sky,13
29,13005,Aubagne,47747,283855,"51,73864664",923,5486,"21,45",38,clear sky,13
30,13028,La Ciotat,37356,0,"30,2217908",1236,0,"20,08",63,clear sky,13
31,13041,Gardanne,21510,7202,"25,74835578",835,280,"21,02",39,clear sky,13
32,13047,Istres,45246,162450,"108,8608319",416,1492,"21,4",40,clear sky,13
33,13054,Marignane,33222,7528,"22,31639654",1489,337,"21,04",43,clear sky,13
34,13055,Marseille,879238,238528700,"224,8768592",3910,1060708,"19,86",38,clear sky,13
35,13056,Martigues,49131,59508,"70,44866708",697,845,"21,57",42,clear sky,13
36,13063,Miramas,26806,0,"24,56351608",1091,0,"21,31",40,clear sky,13
37,13071,Les Pennes-Mirabeau,22393,0,"31,97739766",700,0,"20,89",40,clear sky,13
38,13103,Salon-de-Provence,45290,99138,"67,34986528",672,1472,"20,84",41,clear sky,13
39,13117,Vitrolles,35927,3871,"34,86009354",1031,111,"20,46",42,clear sky,13
40,14118,Caen,110357,0,"30,06047238",3671,0,"18,12",72,overcast clouds,14
41,14327,Hérouville-Saint-Clair,22465,0,"12,47241213",1801,0,"18,34",72,overcast clouds,14
42,14366,Lisieux,20393,0,"15,23850442",1338,0,"16,12",86,overcast clouds,14
43,15014,Aurillac,27106,2298494,"29,1070332",931,78967,"17,49",36,overcast clouds,15
44,16015,Angoulême,42715,0,"22,22219891",1922,0,"18,17",70,scattered clouds,16
45,17299,Rochefort,23726,1923,"22,79494563",1041,84,"15,02",85,overcast clouds,17
46,17300,La Rochelle,80610,0,"33,00854104",2442,0,"16,09",79,broken clouds,17
47,17415,Saintes,26906,0,"47,18873216",570,0,"17,54",84,overcast clouds,17
48,18033,Bourges,65723,260910,"73,96973601",889,3527,"18,77",78,overcast clouds,18
49,18279,Vierzon,25808,3277565,"81,24264418",318,40343,"18,75",77,overcast clouds,18
50,19031,Brive-la-Gaillarde,47845,0,"48,78070868",981,0,"21,02",17,broken clouds,19
51,21054,Beaune,20694,846546,"33,57610968",616,25213,"14,8",76,overcast clouds,21
52,21231,Dijon,162650,227814,"45,38766886",3584,5019,"16,85",39,clear sky,21
53,22113,Lannion,21154,0,"55,00656857",385,0,"18,89",52,clear sky,22
54,22278,Saint-Brieuc,45614,8284,"22,13261265",2061,374,"17,82",72,broken clouds,22
55,24037,Bergerac,27073,10860,"56,38179435",480,193,"20,19",60,few clouds,24
56,24322,Périgueux,31061,0,"10,21043366",3042,0,"20,09",62,broken clouds,24
57,25056,Besançon,122463,235095,"70,79440938",1730,3321,"15,42",73,overcast clouds,25
58,25388,Montbéliard,26098,84162,"16,47554466",1584,5108,"16,13",75,overcast clouds,25
59,26058,Bourg-lès-Valence,20120,296020,"20,19252753",996,14660,"16,85",56,clear sky,26
60,26198,Montélimar,41525,144636,"45,69039646",909,3166,"17,62",61,broken clouds,26
61,26281,Romans-sur-Isère,33583,196640,"33,52383491",1002,5866,"16,49",57,clear sky,26
62,26362,Valence,65728,82110,"36,7422104",1789,2235,"19,01",45,clear sky,26
63,27229,Évreux,48565,3729,"30,60543359",1587,122,"19,44",63,overcast clouds,27
64,27681,Vernon,25137,22550,"39,91548571",630,565,"7,93",62,overcast clouds,27
65,28085,Chartres,39447,0,"19,26693077",2047,0,"16,92",79,overcast clouds,28
66,28134,Dreux,31362,0,"27,91855955",1123,0,"17,1",85,overcast clouds,28
67,29019,Brest,142234,0,"55,74498921",2552,0,"12,37",53,clear sky,29
68,29039,Concarneau,21469,0,"45,69728924",470,0,"16,44",76,broken clouds,29
69,29232,Quimper,65875,0,"94,35290821",698,0,"17,32",67,clear sky,29
70,2A004,Ajaccio,74632,187929,"74,79744373",998,2513,"14,99",68,clear sky,2A
71,2B033,Bastia,49376,35945,"18,3092563",2697,1963,"19,14",61,clear sky,2B
72,30007,Alès,44455,0,"22,52710693",1973,0,"18,6",60,broken clouds,30
73,30189,Nîmes,150335,120972,"155,0428317",970,780,"17,98",42,clear sky,30
74,31069,Blagnac,26956,8526,"16,43872834",1640,519,"19,08",48,clear sky,31
75,31149,Colomiers,40627,13696,"20,110222",2020,681,"18,86",48,clear sky,31
76,31157,Cugnaux,20601,0,"12,38544151",1663,0,"18,97",48,clear sky,31
77,31395,Muret,25628,6150,"55,29724751",463,111,"17,39",55,broken clouds,31
78,31424,Plaisance-du-Touch,20320,0,"25,43701453",799,0,"18,62",48,clear sky,31
79,31555,Toulouse,509200,136692,"112,6117326",4522,1214,"18,9",48,clear sky,31
80,31557,Tournefeuille,30029,21042,"17,37474777",1728,1211,"18,59",48,clear sky,31
81,32013,Auch,24115,6540,"70,07768174",344,93,"17,63",69,scattered clouds,32
82,33039,Bègles,31161,32310,"10,84191745",2874,2980,"20,31",66,few clouds,33
83,33063,Bordeaux,265255,443232,"49,53226284",5355,8948,"19,15",63,few clouds,33
84,33069,Le Bouscat,24640,0,"5,251534709",4692,0,"19,22",59,few clouds,33
85,33075,Bruges,20437,95214,"14,18570997",1441,6712,"14,57",80,overcast clouds,33
86,33119,Cenon,27014,0,"5,703831867",4736,0,"19,22",59,few clouds,33
87,33162,Eysines,24691,0,"12,00024288",2058,0,"19,13",59,few clouds,33
88,33192,Gradignan,26190,0,"15,6247133",1676,0,"19,74",63,few clouds,33
89,33199,Gujan-Mestras,22854,0,"49,52166406",461,0,"18,1",63,clear sky,33
90,33243,Libourne,25063,0,"20,62571371",1215,0,"20,32",75,broken clouds,33
91,33249,Lormont,23652,1891,"7,769589953",3044,243,19,59,few clouds,33
92,33281,Mérignac,76532,407514,"47,60954515",1607,8560,"19,09",59,few clouds,33
93,33318,Pessac,67522,0,"38,36735544",1760,0,"19,57",64,few clouds,33
94,33449,Saint-Médard-en-Jalles,33062,120780,"84,69622983",390,1426,"19,12",59,few clouds,33
95,33522,Talence,46278,0,"8,246602151",5612,0,"20,21",66,few clouds,33
96,33529,La Teste-de-Buch,26923,0,"175,5774415",153,0,"18,12",63,clear sky,33
97,33550,Villenave-d'Ornon,40776,138606,"21,13217345",1930,6559,"20,3",66,few clouds,33
98,34003,Agde,29504,10128,"47,94235169",615,211,"22,96",35,clear sky,34
99,34032,Béziers,81456,69224,"90,46585581",900,765,"20,47",41,few clouds,34
100,34057,Castelnau-le-Lez,25320,2087,"10,60286707",2388,197,"19,73",45,clear sky,34
101,34108,Frontignan,24040,12406,"37,76611554",637,328,"20,97",44,broken clouds,34
102,34145,Lunel,26470,0,"23,19605586",1141,0,"20,95",46,clear sky,34
103,34172,Montpellier,305743,48978,"54,46339121",5614,899,"20,71",46,clear sky,34
104,34301,Sète,45286,47268,"39,57914555",1144,1194,"20,92",45,broken clouds,34
105,35047,Bruz,20118,0,"33,28825196",604,0,"18,97",63,clear sky,35
106,35115,Fougères,21247,0,"11,78051478",1804,0,"18,34",85,overcast clouds,35
107,35238,Rennes,229178,19876,"56,53140706",4054,352,"18,8",63,clear sky,35
108,35288,Saint-Malo,48609,0,"41,75115106",1164,0,"19,01",68,overcast clouds,35
109,36044,Châteauroux,44560,0,"27,20516104",1638,0,"18,96",63,few clouds,36
110,37122,Joué-lès-Tours,38592,0,"35,29086786",1094,0,"18,19",72,clear sky,37
111,37261,Tours,140116,0,"36,49917034",3839,0,"18,03",72,clear sky,37
112,38053,Bourgoin-Jallieu,30195,34245,"25,21530556",1197,1358,"16,39",60,broken clouds,38
113,38151,Échirolles,37048,2048,"7,886171613",4698,260,"15,8",73,scattered clouds,38
114,38169,Fontaine,23134,3956,"6,751874095",3426,586,"16,16",65,scattered clouds,38
115,38185,Grenoble,159738,1332120,"18,7003371",8542,71235,"8,17",72,scattered clouds,38
116,38421,Saint-Martin-d'Hères,38708,16792,"9,523021839",4065,1763,"16,25",73,scattered clouds,38
117,38544,Vienne,31422,0,"23,05949099",1363,0,"18,56",47,clear sky,38
118,38563,Voiron,21418,238620,"22,37960153",957,10662,"16,55",61,broken clouds,38
119,39198,Dole,24602,390524,"41,15196515",598,9490,"17,77",42,overcast clouds,39
120,40088,Dax,22169,0,"18,89148725",1173,0,"20,15",74,scattered clouds,40
121,40192,Mont-de-Marsan,32058,347758,"35,21884203",910,9874,"19,47",63,few clouds,40
122,41018,Blois,48270,0,"41,31387178",1168,0,"18,58",75,overcast clouds,41
123,42187,Roanne,35492,9096,"16,70568316",2125,544,"17,02",70,broken clouds,42
124,42207,Saint-Chamond,35421,45872,"56,10215075",631,818,"16,02",44,clear sky,42
125,42218,Saint-Étienne,174499,163625,"81,31959807",2146,2012,"13,5",40,broken clouds,42
126,44020,Bouguenais,20732,0,"33,77382292",614,0,"19,04",63,clear sky,44
127,44026,Carquefou,21029,0,"47,19661882",446,0,"18,99",64,clear sky,44
128,44035,La Chapelle-sur-Erdre,20813,0,"36,36630632",572,0,"18,87",64,clear sky,44
129,44047,Couëron,23329,0,"52,95580796",441,0,"18,95",63,clear sky,44
130,44109,Nantes,328144,31970,"71,43585962",4594,448,"18,94",55,clear sky,44
131,44114,Orvault,28545,0,"30,22523896",944,0,"18,89",64,clear sky,44
132,44143,Rezé,43720,0,"16,8477483",2595,0,"18,97",63,clear sky,44
133,44162,Saint-Herblain,50253,0,"32,50323881",1546,0,"18,92",63,clear sky,44
134,44184,Saint-Nazaire,73760,22680,"54,42423277",1355,417,"15,79",79,clear sky,44
135,44190,Saint-Sébastien-sur-Loire,28937,0,"12,73249479",2273,0,"19,06",63,clear sky,44
136,44215,Vertou,26502,126600,"41,24362878",643,3070,"18,99",63,clear sky,44
137,45147,Fleury-les-Aubrais,21680,0,"11,34121451",1912,0,"18,02",72,clear sky,45
138,45232,Olivet,23370,0,"25,93402109",901,0,"18,27",72,clear sky,45
139,45234,Orléans,119065,0,"30,69808217",3879,0,"18,17",68,few clouds,45
140,45284,Saint-Jean-de-Braye,22312,12012,"15,30571659",1458,785,"18,06",72,clear sky,45
141,46042,Cahors,21045,0,"63,67458789",331,0,"16,58",71,broken clouds,46
142,47001,Agen,33299,27797,"11,22022819",2968,2477,"20,05",52,few clouds,47
143,47323,Villeneuve-sur-Lot,22343,0,"79,64458701",281,0,"19,03",73,overcast clouds,47
144,49007,Angers,160436,0,"48,53749937",3305,0,"20,99",44,overcast clouds,49
145,49023,Beaupréau-en-Mauges,24355,0,"251,1255264",97,0,"18,64",80,overcast clouds,49
146,49092,Chemillé-en-Anjou,22009,0,"348,1530956",63,0,"20,52",79,overcast clouds,49
147,49099,Cholet,55882,7434,"94,31945022",592,79,"18,58",80,overcast clouds,49
148,49301,Sèvremoine,26419,23302,"231,8132679",114,101,"18,51",80,overcast clouds,49
149,49328,Saumur,27113,11764,"72,33170058",375,163,"20,62",47,broken clouds,49
150,50129,Cherbourg-en-Cotentin,80020,0,"81,792789",978,0,"14,84",88,overcast clouds,50
151,50502,Saint-Lô,20181,0,"27,14820843",743,0,"18,24",80,overcast clouds,50
152,51108,Châlons-en-Champagne,44928,408292,"30,21678857",1487,13512,"16,48",72,broken clouds,51
153,51230,Épernay,22485,0,"26,5787751",846,0,"16,86",75,overcast clouds,51
154,51454,Reims,182220,0,"54,98171389",3314,0,"16,88",72,overcast clouds,51
155,52121,Chaumont,22869,150946,"61,8955418",369,2439,"14,28",77,overcast clouds,52
156,52448,Saint-Dizier,23500,10800,"55,72693601",422,194,"16,78",79,broken clouds,52
157,53130,Laval,52179,0,"38,37463969",1360,0,"11,68",88,light rain,53
158,54395,Nancy,105753,178486,"17,1472501",6167,10409,"16,89",45,clear sky,54
159,54547,Vanduvre-lès-Nancy,29829,0,"10,70728354",2786,0,"17,29",45,clear sky,54
160,56098,Lanester,23530,0,"18,00173123",1307,0,"16,08",74,clear sky,56
161,56121,Lorient,59317,0,"16,40416254",3616,0,"16,12",75,clear sky,56
162,56260,Vannes,56366,0,"36,21763508",1556,0,"17,34",73,broken clouds,56
163,57227,Forbach,21411,0,"19,22845633",1114,0,"16,53",39,clear sky,57
164,57463,Metz,122714,34006,"48,66023648",2522,699,"17,71",45,clear sky,57
165,57480,Montigny-lès-Metz,22173,0,"7,759086282",2858,0,"18,64",45,clear sky,57
166,57631,Sarreguemines,21080,692517,"34,93371936",603,19824,"16,06",66,overcast clouds,57
167,57672,Thionville,42914,0,"58,64895758",732,0,"16,78",70,overcast clouds,57
168,58194,Nevers,33825,0,"18,61551031",1817,0,"15,27",75,overcast clouds,58
169,59009,Villeneuve-d'Ascq,62700,0,"34,12858568",1837,0,"15,29",71,overcast clouds,59
170,59017,Armentières,25950,0,"7,700020802",3370,0,"15,04",71,overcast clouds,59
171,59122,Cambrai,31972,0,"22,05195634",1450,0,"14,73",95,overcast clouds,59
172,59155,Coudekerque-Branche,21012,0,"11,54852869",1819,0,"14,96",51,overcast clouds,59
173,59163,Croix,21016,32450,"5,592322141",3758,5803,"15,27",72,overcast clouds,59
174,59172,Denain,20758,0,"14,16390611",1466,0,"15,11",90,overcast clouds,59
175,59178,Douai,40474,0,"20,77659127",1948,0,"14,96",88,overcast clouds,59
176,59183,Dunkerque,88024,0,"54,03646243",1629,0,"14,78",85,overcast clouds,59
177,59271,Grande-Synthe,20528,3961,"26,46233266",776,150,"14,96",41,overcast clouds,59
178,59279,Halluin,20964,0,"15,66944165",1338,0,"15,31",81,overcast clouds,59
179,59295,Hazebrouck,21899,0,"34,13903235",641,0,"14,73",86,overcast clouds,59
180,59328,Lambersart,27563,0,"7,492917466",3679,0,"15,34",72,overcast clouds,59
181,59350,Lille,238542,0,"43,29250994",5510,0,"15,34",71,overcast clouds,59
182,59360,Loos,23271,0,"8,542107568",2724,0,"15,04",69,overcast clouds,59
183,59368,La Madeleine,22665,0,"3,366365221",6733,0,"15,31",72,overcast clouds,59
184,59378,Marcq-en-Barul,40044,0,"17,29135869",2316,0,"15,38",72,overcast clouds,59
185,59392,Maubeuge,29344,0,"23,1737676",1266,0,"14,18",30,overcast clouds,59
186,59410,Mons-en-Barul,21600,0,"3,587099953",6022,0,"15,27",72,overcast clouds,59
187,59512,Roubaix,99314,0,"16,36563178",6068,0,"15,29",74,overcast clouds,59
188,59599,Tourcoing,99679,0,"18,88183984",5279,0,"15,27",74,overcast clouds,59
189,59606,Valenciennes,43467,0,"17,01411091",2555,0,"15,12",90,overcast clouds,59
190,59646,Wasquehal,21062,0,"8,532707737",2468,0,"15,3",72,overcast clouds,59
191,59650,Wattrelos,41024,0,"16,81936974",2439,0,"15,31",75,overcast clouds,59
192,60057,Beauvais,58117,0,"39,0365561",1489,0,"17,11",77,overcast clouds,60
193,60159,Compiègne,41418,28845840,"62,64346728",661,460476,"16,76",81,overcast clouds,60
194,60175,Creil,36364,0,"12,96081033",2806,0,"17,2",83,overcast clouds,60
195,60463,Nogent-sur-Oise,21731,0,"8,699695086",2498,0,"17,33",83,overcast clouds,60
196,61001,Alençon,26317,0,"12,26007691",2147,0,"16,77",80,overcast clouds,61
197,62041,Arras,43371,0,"14,58556818",2974,0,"14,59",88,overcast clouds,62
198,62119,Béthune,25303,0,"11,75564004",2152,0,"14,83",87,overcast clouds,62
199,62160,Boulogne-sur-Mer,41310,0,"9,654045692",4279,0,"11,88",95,overcast clouds,62
200,62178,Bruay-la-Buissière,22190,0,"20,2213395",1097,0,"14,42",87,overcast clouds,62
201,62193,Calais,68002,4432,"41,91737089",1622,106,"15,03",95,overcast clouds,62
202,62427,Hénin-Beaumont,26396,0,"25,4819245",1036,0,"14,95",76,overcast clouds,62
203,62498,Lens,32820,0,"14,37265642",2284,0,"14,97",71,overcast clouds,62
204,62510,Liévin,30497,0,"15,83544468",1926,0,"14,78",79,overcast clouds,62
205,63113,Clermont-Ferrand,149830,1667820,"44,33767208",3379,37616,"13,63",39,clear sky,63
206,63124,Cournon-d'Auvergne,20549,0,"19,46002704",1056,0,"16,73",39,clear sky,63
207,64024,Anglet,42228,697320,"26,23790777",1609,26577,"16,17",63,few clouds,64
208,64102,Bayonne,54029,7504,"24,53085652",2202,306,"15,68",59,clear sky,64
209,64122,Biarritz,26435,5270,"11,71443159",2257,450,"16,16",59,clear sky,64
210,64445,Pau,78375,1154010,"29,79150736",2631,38736,"19,39",48,clear sky,64
211,65440,Tarbes,44941,0,"14,47794421",3104,0,"18,26",48,clear sky,65
212,66136,Perpignan,121139,19254,"63,11420434",1919,305,"20,86",33,clear sky,66
213,67180,Haguenau,36273,67103397,"211,7368907",171,316919,"17,68",56,overcast clouds,67
214,67218,Illkirch-Graffenstaden,27642,323907,"25,34112079",1091,12782,"17,88",36,clear sky,67
215,67267,Lingolsheim,20410,0,"6,489612694",3145,0,"17,07",50,overcast clouds,67
216,67447,Schiltigheim,34352,0,"8,760561241",3921,0,"17,24",52,overcast clouds,67
217,67482,Strasbourg,294229,3373110,"89,18533758",3299,37821,"17,68",36,clear sky,67
218,68066,Colmar,68766,38345615,"74,5895197",922,514089,"17,96",34,clear sky,68
219,68224,Mulhouse,107562,3405,"24,76935481",4343,137,"16,3",41,overcast clouds,68
220,68297,Saint-Louis,22959,47601,"18,7138609",1227,2544,"42,8",8,clear sky,68
221,69029,Bron,43427,0,"10,54749468",4117,0,"17,09",52,clear sky,69
222,69034,Caluire-et-Cuire,44171,0,"10,72375179",4119,0,"17,05",45,clear sky,69
223,69091,Givors,20768,20645,"17,8269073",1165,1158,"17,21",40,broken clouds,69
224,69123,Lyon,528550,420225,"49,28617836",10724,8526,"14,96",47,broken clouds,69
225,69149,Oullins,27385,0,"4,488354306",6101,0,"17,19",47,clear sky,69
226,69202,Sainte-Foy-lès-Lyon,22241,1728,"7,039756709",3159,245,"16,44",47,clear sky,69
227,69204,Saint-Genis-Laval,21400,0,"13,24026536",1616,0,"16,86",47,clear sky,69
228,69244,Tassin-la-Demi-Lune,23017,0,"8,162250237",2820,0,"17,02",46,clear sky,69
229,69256,Vaulx-en-Velin,52343,257163,"21,58666756",2425,11913,"17,28",52,clear sky,69
230,69259,Vénissieux,66575,13028,"15,77413075",4221,826,"17,19",53,clear sky,69
231,69264,Villefranche-sur-Saône,36349,11140,"9,812342856",3704,1135,"15,73",48,broken clouds,69
232,69266,Villeurbanne,157953,0,"15,29007397",10330,0,"17,63",51,clear sky,69
233,69275,Décines-Charpieu,29878,401376,"17,5234048",1705,22905,"17,19",52,clear sky,69
234,69282,Meyzieu,36228,138177,"24,23776276",1495,5701,"17,13",52,clear sky,69
