com_code;code postal;Nom;com pos;lat;lon;population;forêt;K2;densité popopulation;densité de foret;temperature;humidity;weather_description;market;nb_hop;log moy;log min;log max
01053;01000;Bourg-en-Bresse;01000-Bourg-en-Bresse;46,20515204;5,246021255;43210;21602;25,14374763;1719;859;16;52;overcast clouds;3;1;208357;1;1820000
01283;01100;Oyonnax;01100-Oyonnax;46,26054359;5,653443209;22689;0;37,65442949;603;0;16;70;overcast clouds;10;1;315783;1;3300000
02408;02000;Laon;02000-Laon;49,56797249;3,620895619;24666;0;52,96832945;466;0;15;85;overcast clouds;7;0;128603;1;2250000
02691;02100;Saint-Quentin;02100-Saint-Quentin;49,84723363;3,277694995;54166;0;27,45728748;1973;0;14;90;overcast clouds;12;2;157133;1;2190000
02722;02200;Soissons;02200-Soissons;49,3791743;3,324717585;29367;0;14,5011041;2025;0;16;84;overcast clouds;4;0;157856;1;1300000
03185;03100;Montluçon;03100-Montluçon;46,33858835;2,603904998;34378;42731;21,74512153;1581;1965;18;61;overcast clouds;14;0;128635;1;4100000
03310;03200;Vichy;03200-Vichy;46,13000514;3,424420812;26091;23450;6,117210188;4265;3833;17;50;overcast clouds;269;4;194185;1;2311021,5
04112;04100;Manosque;04100-Manosque;43,83540408;5,791066542;23572;1402427;54,43606862;433;25763;21;60;clear sky;44;1;176017;1;865000
05061;05000;Gap;05000-Gap;44,57986006;6,064860521;41935;7855412;107,2681606;391;73232;14;42;clear sky;18;0;288455;500;2962990
06004;06160;Antibes;06160-Antibes;43,58746515;7,106354183;76147;0;25,64913712;2969;0;21;54;clear sky;31;1;1937910;1;48000000
06027;06800;Cagnes-sur-Mer;06800-Cagnes-sur-Mer;43,67151621;7,152757034;53034;3246;17,39747061;3048;187;21;55;clear sky;3;0;1228444;1;12203090
06029;06150;Cannes;06150-Cannes;43,55262028;7,004275927;73990;4868103;19,96015708;3707;243891;22;48;clear sky;9;1;310230;100;1920000
06030;06110;Le Cannet;06110-Le Cannet;43,57297686;7,006420578;41969;0;7,305519248;5745;0;21;51;clear sky;1;0;410449;1;13480000
06069;06130;Grasse;06130-Grasse;43,65563943;6,931905082;49163;28194;42,31180087;1162;666;19;49;clear sky;6;0;527742;1;6950000
06079;06210;Mandelieu-la-Napoule;06210-Mandelieu-la-Napoule;43,53805105;6,918089365;21828;26046;30,49197785;716;854;22;48;clear sky;6;0;401872;3000;13662340
06083;06500;Menton;06500-Menton;43,79082337;7,493656124;30843;1056480;13,61259357;2266;77610;20;64;clear sky;1;0;288700;700;2600000
06085;06250;Mougins;06250-Mougins;43,59614106;7,001294449;20109;120960;24,78207335;811;4881;21;50;clear sky;10;0;1432703;1;24000000
06088;06000;Nice;06000-Nice;43,71199927;7,238268895;351011;7017816;70,7585135;4961;99180;13;75;clear sky;250;0;689529;1000;11822250
06123;06700;Saint-Laurent-du-Var;06700-Saint-Laurent-du-Var;43,68596258;7,182187918;31140;0;8,938700476;3484;0;21;55;clear sky;1;0;385985;1;2050000
06155;06220;Vallauris;06220-Vallauris;43,5766473;7,058366129;28222;0;12,51231083;2256;0;21;52;clear sky;2;0;520411;1;6627760
08105;08000;Charleville-Mézières;08000-Charleville-Mézières;49,77529658;4,71724656;47425;57893;38,03893101;1247;1522;12;87;overcast clouds;5;0;226841;1;6500000
10387;10000;Troyes;10000-Troyes;48,29670996;4,078279675;63883;2904;15,06726794;4240;193;18;59;clear sky;27;2;163511;1;1700000
11069;11000;Carcassonne;11000-Carcassonne;43,20937984;2,343988554;47345;800831;61,37043066;771;13049;19;53;clear sky;13;1;182616;1;1700000
11262;11100;Narbonne;11100-Narbonne;43,16523999;3,020238687;57571;3201640;164,3084543;350;19486;20;40;few clouds;15;0;221799;1;2159998
12145;12100;Millau;12100-Millau;44,09762522;3,117053841;22399;234048;164,9632957;136;1419;19;57;scattered clouds;17;1;220436;800;1800000
12202;12000;Rodez;12000-Rodez;44,35824263;2,567279389;26037;0;11,01131509;2365;0;18;45;clear sky;36;0;184826;1500;1350000
13001;13080;Aix-en-Provence;13080-Aix-en-Provence;43,53607084;5,398574446;150641;474042;178,3764541;845;2658;21;40;clear sky;26;2;953158;15000;3750000
13002;13190;Allauch;13190-Allauch;43,35331457;5,511347672;21717;606424;47,6360594;456;12730;21;38;clear sky;0;0;396771;1;1554000
13004;13104;Arles;13104-Arles;43,54686924;4,662156426;51121;2262045;720,8566702;71;3138;20;42;clear sky;46;1;144084;15000;288400
13005;13400;Aubagne;13400-Aubagne;43,29348438;5,563312735;47747;283855;51,73864664;923;5486;21;38;clear sky;20;0;472508;1;10500000
13028;13600;La Ciotat;13600-La Ciotat;43,19264109;5,613189558;37356;0;30,2217908;1236;0;20;63;clear sky;18;0;378375;2000;2400000
13041;13120;Gardanne;13120-Gardanne;43,45260632;5,479638603;21510;7202;25,74835578;835;280;21;39;clear sky;2;0;319263;1;1140200
13047;13118;Istres;13118-Istres;43,55026891;4,951181352;45246;162450;108,8608319;416;1492;21;40;clear sky;5;0;335612;13;720000
13054;13700;Marignane;13700-Marignane;43,41720684;5,212219045;33222;7528;22,31639654;1489;337;21;43;clear sky;8;0;602969;1;17242000
13055;13001;Marseille;13001-Marseille;43,29990094;5,382278698;879238;238528700;224,8768592;3910;1060708;20;38;clear sky;82;2;626524;1;12600000
13056;13117;Martigues;13117-Martigues;43,37989205;5,049454023;49131;59508;70,44866708;697;845;22;42;clear sky;2;0;256963;50000;360000
13063;13140;Miramas;13140-Miramas;43,58421341;5,013843486;26806;0;24,56351608;1091;0;21;40;clear sky;3;0;188554;1500;1127391,8
13071;13170;Les Pennes-Mirabeau;13170-Les Pennes-Mirabeau;43,40267912;5,315470941;22393;0;31,97739766;700;0;21;40;clear sky;5;0;379318;1;1740000
13103;13300;Salon-de-Provence;13300-Salon-de-Provence;43,64628852;5,068146496;45290;99138;67,34986528;672;1472;21;41;clear sky;4;1;240294;1000;1379000
13117;13127;Vitrolles;13127-Vitrolles;43,44978317;5,263577877;35927;3871;34,86009354;1031;111;20;42;clear sky;6;0;537057;1;7851950
14118;14000;Caen;14000-Caen;49,18479367;-0,369801713;110357;0;30,06047238;3671;0;18;72;overcast clouds;84;1;200718;1373,09;852000
14327;14200;Hérouville-Saint-Clair;14200-Hérouville-Saint-Clair;49,20735606;-0,331022626;22465;0;12,47241213;1801;0;18;72;overcast clouds;5;1;140250;1;400000
14366;14100;Lisieux;14100-Lisieux;49,14666285;0,23827484;20393;0;15,23850442;1338;0;16;86;overcast clouds;5;0;209611;53;625000
15014;15000;Aurillac;15000-Aurillac;44,92452337;2,441624538;27106;2298494;29,1070332;931;78967;17;36;overcast clouds;6;0;148600;1;2064000
16015;16000;Angoulême;16000-Angoulême;45,64725851;0,145144907;42715;0;22,22219891;1922;0;18;70;scattered clouds;22;0;239148;1;8000000
17299;17300;Rochefort;17300-Rochefort;45,94323445;-0,972356446;23726;1923;22,79494563;1041;84;15;85;overcast clouds;8;0;2096061;1;28370000
17300;17000;La Rochelle;17000-La Rochelle;46,1620644;-1,174657028;80610;0;33,00854104;2442;0;16;79;broken clouds;12;0;462751;100;5500000
17415;17100;Saintes;17100-Saintes;45,74223002;-0,649623036;26906;0;47,18873216;570;0;18;84;overcast clouds;19;0;208532;1;2600000
18033;18000;Bourges;18000-Bourges;47,0749572;2,404171376;65723;260910;73,96973601;889;3527;19;78;overcast clouds;22;0;139539;100;1200000
18279;18100;Vierzon;18100-Vierzon;47,23688361;2,079075705;25808;3277565;81,24264418;318;40343;19;77;overcast clouds;1;0;121073;1;1900000
19031;19100;Brive-la-Gaillarde;19100-Brive-la-Gaillarde;45,14358307;1,519368361;47845;0;48,78070868;981;0;21;17;broken clouds;5;0;173325;1;1500000
21054;21200;Beaune;21200-Beaune;47,02551894;4,83767986;20694;846546;33,57610968;616;25213;15;76;overcast clouds;6;0;446665;1;6954033
21231;21000;Dijon;21000-Dijon;47,3229438;5,037888059;162650;227814;45,38766886;3584;5019;17;39;clear sky;47;3;222346;1;3700000
22113;22300;Lannion;22300-Lannion;48,74334967;-3,461597997;21154;0;55,00656857;385;0;19;52;clear sky;78;0;160371;1;675000
22278;22000;Saint-Brieuc;22000-Saint-Brieuc;48,51498061;-2,761545528;45614;8284;22,13261265;2061;374;18;72;broken clouds;4;0;170230;1;890000
24037;24100;Bergerac;24100-Bergerac;44,85437519;0,486529423;27073;10860;56,38179435;480;193;20;60;few clouds;10;1;204500;500;1044471,75
24322;24000;Périgueux;24000-Périgueux;45,19187049;0,71182555;31061;0;10,21043366;3042;0;20;62;broken clouds;11;0;260331;1;11920052
25056;25000;Besançon;25000-Besançon;47,25538722;6,019486965;122463;235095;70,79440938;1730;3321;15;73;overcast clouds;20;1;1102732;1;1800000
25388;25200;Montbéliard;25200-Montbéliard;47,51551698;6,791481474;26098;84162;16,47554466;1584;5108;16;75;overcast clouds;3;0;211856;1;5880000
26058;26500;Bourg-lès-Valence;26500-Bourg-lès-Valence;44,96510942;4,894116364;20120;296020;20,19252753;996;14660;17;56;clear sky;0;0;253031;1;2000000
26198;26200;Montélimar;26200-Montélimar;44,55408457;4,748693878;41525;144636;45,69039646;909;3166;18;61;broken clouds;1;0;387673;1;13600000
26281;26100;Romans-sur-Isère;26100-Romans-sur-Isère;45,0547532;5,03797756;33583;196640;33,52383491;1002;5866;16;57;clear sky;0;0;203338;1;1800000
26362;26000;Valence;26000-Valence;44,92298117;4,914440131;65728;82110;36,7422104;1789;2235;19;45;clear sky;2;0;308262;1;31600000
27229;27000;Évreux;27000-Évreux;49,02015421;1,141644125;48565;3729;30,60543359;1587;122;19;63;overcast clouds;11;2;173388;1;1640000
27681;27200;Vernon;27200-Vernon;49,08797288;1,485012828;25137;22550;39,91548571;630;565;8;62;overcast clouds;8;1;242210;50;3520000
28085;28000;Chartres;28000-Chartres;48,44714649;1,505706106;39447;0;19,26693077;2047;0;17;79;overcast clouds;9;0;274954;1;5993100
28134;28100;Dreux;28100-Dreux;48,74852032;1,359318541;31362;0;27,91855955;1123;0;17;85;overcast clouds;36;0;343137;1;4100001
29019;29200;Brest;29200-Brest;48,40049978;-4,502790785;142234;0;55,74498921;2552;0;12;53;clear sky;78;1;226813;1;2940000
29039;29900;Concarneau;29900-Concarneau;47,896626;-3,907168718;21469;0;45,69728924;470;0;16;76;broken clouds;17;0;234919;1;656741
29232;29000;Quimper;29000-Quimper;47,99714252;-4,091119445;65875;0;94,35290821;698;0;17;67;clear sky;58;1;175517;100;830000
2A004;20000;Ajaccio;20000-Ajaccio;41,93479266;8,70132276;74632;187929;74,79744373;998;2513;15;68;clear sky;1;0;2277923;1000;20000000
2B033;20200;Bastia;20200-Bastia;42,68647688;9,425021333;49376;35945;18,3092563;2697;1963;19;61;clear sky;0;0;208338;1;1150000
30007;30100;Alès;30100-Alès;44,12500991;4,088285013;44455;0;22,52710693;1973;0;19;60;broken clouds;11;0;178736;1;929792,25
30189;30000;Nîmes;30000-Nîmes;43,84493839;4,34806797;150335;120972;155,0428317;970;780;18;42;clear sky;144;1;242964;160;4500000
31069;31700;Blagnac;31700-Blagnac;43,64218679;1,378869411;26956;8526;16,43872834;1640;519;19;48;clear sky;3;0;2098619;1;37250000
31149;31770;Colomiers;31770-Colomiers;43,61155151;1,327002184;40627;13696;20,110222;2020;681;19;48;clear sky;8;0;163774;1;680084
31157;31270;Cugnaux;31270-Cugnaux;43,54492112;1,342862238;20601;0;12,38544151;1663;0;19;48;clear sky;2;0;217793;1;805000
31395;31600;Muret;31600-Muret;43,44910778;1,307846794;25628;6150;55,29724751;463;111;17;55;broken clouds;3;0;256941;1;1696520,8
31424;31830;Plaisance-du-Touch;31830-Plaisance-du-Touch;43,55759164;1,285858118;20320;0;25,43701453;799;0;19;48;clear sky;3;0;274477;1;1200000
31555;31000;Toulouse;31000-Toulouse;43,59638143;1,431672934;509200;136692;112,6117326;4522;1214;19;48;clear sky;108;3;640605;1;54800000
31557;31170;Tournefeuille;31170-Tournefeuille;43,57819186;1,335006978;30029;21042;17,37474777;1728;1211;19;48;clear sky;5;0;364121;1;3463000
32013;32000;Auch;32000-Auch;43,65343004;0,57519025;24115;6540;70,07768174;344;93;18;69;scattered clouds;12;0;293483;1;1330500
33039;33130;Bègles;33130-Bègles;44,80160091;-0,547755768;31161;32310;10,84191745;2874;2980;20;66;few clouds;6;0;342053;1590;1947600
33063;33000;Bordeaux;33000-Bordeaux;44,85724454;-0,573696781;265255;443232;49,53226284;5355;8948;19;63;few clouds;54;3;723654;1;9660000
33069;33110;Le Bouscat;33110-Le Bouscat;44,86612983;-0,602121559;24640;0;5,251534709;4692;0;19;59;few clouds;5;0;553632;118;3000000
33075;33520;Bruges;33520-Bruges;44,88894694;-0,600427664;20437;95214;14,18570997;1441;6712;15;80;overcast clouds;3;0;372223;1;3881160
33119;33150;Cenon;33150-Cenon;44,85483257;-0,521018807;27014;0;5,703831867;4736;0;19;59;few clouds;5;0;226826;1201;980000
33162;33320;Eysines;33320-Eysines;44,87971524;-0,647899475;24691;0;12,00024288;2058;0;19;59;few clouds;10;0;460475;25;3050000
33192;33170;Gradignan;33170-Gradignan;44,77094112;-0,616137682;26190;0;15,6247133;1676;0;20;63;few clouds;12;0;549659;1;8846984
33199;33470;Gujan-Mestras;33470-Gujan-Mestras;44,59403612;-1,084274559;22854;0;49,52166406;461;0;18;63;clear sky;1;0;408764;1;3000000
33243;33500;Libourne;33500-Libourne;44,91307679;-0,234709332;25063;0;20,62571371;1215;0;20;75;broken clouds;14;1;444384;1;7112000
33249;33310;Lormont;33310-Lormont;44,87659726;-0,519774925;23652;1891;7,769589953;3044;243;19;59;few clouds;8;1;233691;2295;3100000
33281;33700;Mérignac;33700-Mérignac;44,83229533;-0,681733085;76532;407514;47,60954515;1607;8560;19;59;few clouds;45;0;452162;1;10700000
33318;33600;Pessac;33600-Pessac;44,79159905;-0,676303166;67522;0;38,36735544;1760;0;20;64;few clouds;22;0;739471;1;7386720
33449;33160;Saint-Médard-en-Jalles;33160-Saint-Médard-en-Jalles;44,88326208;-0,784239884;33062;120780;84,69622983;390;1426;19;59;few clouds;8;0;326834;1;4461397,5
33522;33400;Talence;33400-Talence;44,80608175;-0,591124593;46278;0;8,246602151;5612;0;20;66;few clouds;9;1;293917;1;1991800
33529;33115;La Teste-de-Buch;33115-La Teste-de-Buch;44,55618231;-1,175308268;26923;0;175,5774415;153;0;18;63;clear sky;5;0;2406644;140000;9800000
33550;33140;Villenave-d'Ornon;33140-Villenave-d'Ornon;44,77318522;-0,558212256;40776;138606;21,13217345;1930;6559;20;66;few clouds;15;0;341560;1;3200000
34003;34300;Agde;34300-Agde;43,30912912;3,484479031;29504;10128;47,94235169;615;211;23;35;clear sky;53;1;187564;1;3000000
34032;34500;Béziers;34500-Béziers;43,34758833;3,230767542;81456;69224;90,46585581;900;765;20;41;few clouds;31;4;208794;1;2940000
34057;34170;Castelnau-le-Lez;34170-Castelnau-le-Lez;43,63802188;3,91265416;25320;2087;10,60286707;2388;197;20;45;clear sky;10;1;396340;100;3000000
34108;34110;Frontignan;34110-Frontignan;43,44824589;3,749235224;24040;12406;37,76611554;637;328;21;44;broken clouds;1;0;255924;1;1300000
34145;34400;Lunel;34400-Lunel;43,68204818;4,135664723;26470;0;23,19605586;1141;0;21;46;clear sky;150;3;274598;1;3600000
34172;34000;Montpellier;34000-Montpellier;43,61344091;3,868516579;305743;48978;54,46339121;5614;899;21;46;clear sky;89;3;407226;1;5350000
34301;34200;Sète;34200-Sète;43,39177058;3,647051483;45286;47268;39,57914555;1144;1194;21;45;broken clouds;4;0;293998;1;1900000
35047;35170;Bruz;35170-Bruz;48,02617553;-1,748174809;20118;0;33,28825196;604;0;19;63;clear sky;2;0;290901;11;4200000
35115;35300;Fougères;35300-Fougères;48,35246971;-1,194311772;21247;0;11,78051478;1804;0;18;85;overcast clouds;3;0;162633;1;700000
35238;35000;Rennes;35000-Rennes;48,11197912;-1,681864491;229178;19876;56,53140706;4054;352;19;63;clear sky;124;3;365163;1;6711600
35288;35400;Saint-Malo;35400-Saint-Malo;48,64004435;-1,980606273;48609;0;41,75115106;1164;0;19;68;overcast clouds;18;0;668321;1;13975000
36044;36000;Châteauroux;36000-Châteauroux;46,80296178;1,69399812;44560;0;27,20516104;1638;0;19;63;few clouds;13;0;197616;1;5408400
37122;37300;Joué-lès-Tours;37300-Joué-lès-Tours;47,33355607;0,6545463;38592;0;35,29086786;1094;0;18;72;clear sky;5;0;202853;1;2600000
37261;37000;Tours;37000-Tours;47,39863823;0,696526376;140116;0;36,49917034;3839;0;18;72;clear sky;19;0;241568;1;1473976,6
38053;38300;Bourgoin-Jallieu;38300-Bourgoin-Jallieu;45,6022028;5,273937621;30195;34245;25,21530556;1197;1358;16;60;broken clouds;3;0;199948;1;947580
38151;38130;Échirolles;38130-Échirolles;45,14716472;5,715356002;37048;2048;7,886171613;4698;260;16;73;scattered clouds;36;0;207211;2000;1425000
38169;38600;Fontaine;38600-Fontaine;45,19305025;5,677630665;23134;3956;6,751874095;3426;586;16;65;scattered clouds;12;0;152814;10000;2150000
38185;38000;Grenoble;38000-Grenoble;45,18212152;5,721330518;159738;1332120;18,7003371;8542;71235;8;72;scattered clouds;116;1;213294;500;853250
38421;38400;Saint-Martin-d'Hères;38400-Saint-Martin-d'Hères;45,17620126;5,764763607;38708;16792;9,523021839;4065;1763;16;73;scattered clouds;47;2;133853;2000;265000
38544;38200;Vienne;38200-Vienne;45,52057837;4,881351562;31422;0;23,05949099;1363;0;19;47;clear sky;7;0;236098;1;742500
38563;38500;Voiron;38500-Voiron;45,37917208;5,582403107;21418;238620;22,37960153;957;10662;17;61;broken clouds;3;1;265774;500;1672660
39198;39100;Dole;39100-Dole;47,07554525;5,500624461;24602;390524;41,15196515;598;9490;18;42;overcast clouds;5;0;155154;1;498325,62
40088;40100;Dax;40100-Dax;43,7006747;-1,060144298;22169;0;18,89148725;1173;0;20;74;scattered clouds;6;2;215313;1;3051850
40192;40000;Mont-de-Marsan;40000-Mont-de-Marsan;43,8993614;-0,490722577;32058;347758;35,21884203;910;9874;19;63;few clouds;58;1;826994;150;5498756
41018;41000;Blois;41000-Blois;47,58170139;1,306255516;48270;0;41,31387178;1168;0;19;75;overcast clouds;80;1;384957;1;9088000
42187;42300;Roanne;42300-Roanne;46,04491125;4,079704565;35492;9096;16,70568316;2125;544;17;70;broken clouds;2;1;468303;1;18812396
42207;42400;Saint-Chamond;42400-Saint-Chamond;45,46983195;4,501849895;35421;45872;56,10215075;631;818;16;44;clear sky;13;2;160808;1;501420
42218;42000;Saint-Étienne;42000-Saint-Étienne;45,43012355;4,379139971;174499;163625;81,31959807;2146;2012;14;40;broken clouds;9;0;185375;1;6027000
44020;44340;Bouguenais;44340-Bouguenais;47,17090617;-1,617397529;20732;0;33,77382292;614;0;19;63;clear sky;1;0;574748;3;13000000
44026;44470;Carquefou;44470-Carquefou;47,30171918;-1,472772001;21029;0;47,19661882;446;0;19;64;clear sky;0;0;509121;1;21600000
44035;44240;La Chapelle-sur-Erdre;44240-La Chapelle-sur-Erdre;47,30356296;-1,560785967;20813;0;36,36630632;572;0;19;64;clear sky;2;0;428884;1;2100000
44047;44220;Couëron;44220-Couëron;47,2309985;-1,729290026;23329;0;52,95580796;441;0;19;63;clear sky;11;0;223205;75;839750
44109;44000;Nantes;44000-Nantes;47,23163568;-1,548310086;328144;31970;71,43585962;4594;448;19;55;clear sky;58;1;630782;500;7262390
44114;44700;Orvault;44700-Orvault;47,27398155;-1,623238985;28545;0;30,22523896;944;0;19;64;clear sky;18;0;6163237;1;20029876
44143;44400;Rezé;44400-Rezé;47,17623389;-1,549663999;43720;0;16,8477483;2595;0;19;63;clear sky;31;1;876390;76;8879122
44162;44800;Saint-Herblain;44800-Saint-Herblain;47,22437624;-1,634348187;50253;0;32,50323881;1546;0;19;63;clear sky;20;0;358115;1;9935000
44184;44600;Saint-Nazaire;44600-Saint-Nazaire;47,2802857;-2,253799272;73760;22680;54,42423277;1355;417;16;79;clear sky;1;1;396004;1;6430000
44190;44230;Saint-Sébastien-sur-Loire;44230-Saint-Sébastien-sur-Loire;47,20310248;-1,499204274;28937;0;12,73249479;2273;0;19;63;clear sky;5;0;240093;276;964000
44215;44120;Vertou;44120-Vertou;47,16037326;-1,470522917;26502;126600;41,24362878;643;3070;19;63;clear sky;3;0;360121;6;6189272
45147;45400;Fleury-les-Aubrais;45400-Fleury-les-Aubrais;47,93892662;1,919891157;21680;0;11,34121451;1912;0;18;72;clear sky;17;1;200072;1;1600000
45232;45160;Olivet;45160-Olivet;47,85469975;1,888238848;23370;0;25,93402109;901;0;18;72;clear sky;9;0;392951;1;3700000
45234;45000;Orléans;45000-Orléans;47,88286342;1,916103575;119065;0;30,69808217;3879;0;18;68;few clouds;73;1;255993;1;2400000
45284;45800;Saint-Jean-de-Braye;45800-Saint-Jean-de-Braye;47,91784976;1,972415702;22312;12012;15,30571659;1458;785;18;72;clear sky;10;0;203161;500;870000
46042;46000;Cahors;46000-Cahors;44,45073709;1,440758378;21045;0;63,67458789;331;0;17;71;broken clouds;4;0;251131;1;4000000
47001;47000;Agen;47000-Agen;44,20281391;0,625583929;33299;27797;11,22022819;2968;2477;20;52;few clouds;5;0;290734;6000;9430593
47323;47300;Villeneuve-sur-Lot;47300-Villeneuve-sur-Lot;44,42510929;0,742526168;22343;0;79,64458701;281;0;19;73;overcast clouds;3;0;178473;1;1768469,6
49007;49000;Angers;49000-Angers;47,47683742;-0,556125995;160436;0;48,53749937;3305;0;21;44;overcast clouds;30;3;241918;1;1650000
49023;49110;Beaupréau-en-Mauges;49110-Beaupréau-en-Mauges;47,21259845;-0,983619029;24355;0;251,1255264;97;0;19;80;overcast clouds;0;0;177227;78;1040000
49092;49120;Chemillé-en-Anjou;49120-Chemillé-en-Anjou;47,22722685;-0,73018816;22009;0;348,1530956;63;0;21;79;overcast clouds;1;0;121959;1;470000
49099;49300;Cholet;49300-Cholet;47,0454403;-0,87788619;55882;7434;94,31945022;592;79;19;80;overcast clouds;6;0;253033;1;2195076
49301;49230;Sèvremoine;49230-Sèvremoine;47,12565604;-0,998341815;26419;23302;231,8132679;114;101;19;80;overcast clouds;0;0;86738;1;333000
49328;49400;Saumur;49400-Saumur;47,26738535;-0,083041059;27113;11764;72,33170058;375;163;21;47;broken clouds;8;0;159577;1;1400000
50129;50100;Cherbourg-en-Cotentin;50100-Cherbourg-en-Cotentin;49,63341216;-1,633901602;80020;0;81,792789;978;0;15;88;overcast clouds;26;1;215393;1;670000
50502;50000;Saint-Lô;50000-Saint-Lô;49,10996242;-1,077556427;20181;0;27,14820843;743;0;18;80;overcast clouds;14;0;229461;1;2750000
51108;51000;Châlons-en-Champagne;51000-Châlons-en-Champagne;48,96408921;4,378835397;44928;408292;30,21678857;1487;13512;16;72;broken clouds;7;2;127720;200;539000
51230;51200;Épernay;51200-Épernay;49,03700069;3,931446262;22485;0;26,5787751;846;0;17;75;overcast clouds;4;0;205835;12000;1300000
51454;51100;Reims;51100-Reims;49,25149061;4,040230232;182220;0;54,98171389;3314;0;17;72;overcast clouds;25;0;354390;150;4900000
52121;52000;Chaumont;52000-Chaumont;48,09801442;5,140700446;22869;150946;61,8955418;369;2439;14;77;overcast clouds;6;1;163406;1;5900000
52448;52100;Saint-Dizier;52100-Saint-Dizier;48,62801007;4,949235236;23500;10800;55,72693601;422;194;17;79;broken clouds;46;1;122400;1;750000
