uo_lib;nom_court;type_d_etablissement;secteur_d_etablissement;url;coordonnees;lat;lon;element_wikidata;date_creation;dep_id;dep_nom;code_postal_uai;localite_acheminement_uai;pays_etranger_acheminement;inscrits_2022
Y SCHOOLS;Y SCHOOLS;École;privé;https://www,yschools,fr/;48,28417,4,07982;48.2841;4.07982;https://www,wikidata,org/entity/Q3117947;1992;D010;Aube;10000;Troyes;France;
Université de technologie de Troyes;;École;public;https://www,utt,fr/;48,26834,4,06794;48.2683;4.06794;https://www,wikidata,org/entity/Q1037208;16/09/1994;D010;Aube;10004;Troyes CEDEX;France;3196
Institut supérieur du bâtiment et des travaux publics;ISBA TP;École;privé;https://www,isba,fr/;50,646362,3,055673;50.6463;3.055673;https://www,wikidata,org/entity/Q60846049;1952;D013;Bouches-du-Rhône;13006;MARSEILLE;France;
Aix-Marseille Université;AMU;Université;public;https://www,univ-amu,fr/;43,2935,5,35781;43.2935;5.35781;https://www,wikidata,org/entity/Q2302586;01/01/2012;D013;Bouches-du-Rhône;13284;Marseille CEDEX 07;France;63950
Centrale Méditerranée;;École;public;https://www,centrale-mediterranee,fr/fr;43,34136,5,43829;43.3413;5.43829;https://www,wikidata,org/entity/Q273454;02/10/2003;D013;Bouches-du-Rhône;13451;Marseille CEDEX 13;France;1105
Sciences Po Aix;IEP d'Aix-en-Provence;Autre établissement;public;http://www,sciencespo-aix,fr/;43,53146,5,44663;43.5314;5.44663;https://www,wikidata,org/entity/Q1139065;31/03/1956;D013;Bouches-du-Rhône;13625;Aix-en-Provence CEDEX 1;France;1696
Ecole de l'air et de l'espace;;Grand établissement;public;https://www,ecole-air-espace,fr/;43,624652,5,111764;43.6246;5.111764;https://www,wikidata,org/entity/Q3577870;1935;D013;Bouches-du-Rhône;13661;SALON AIR CEDEX;France;
École supérieure d'arts et médias de Caen - Cherbourg;ÉSAM Caen/Cherbourg;École;public;http://www,esam-c2,fr/;49,180866,-0,346302;49.1808;-0.346302;https://www,wikidata,org/entity/Q3578397;2011;D014;Calvados;14000;CAEN;France;
Université de Caen Normandie;UNICAEN;Université;public;http://www,unicaen,fr/;49,18884,-0,36382;49.1888;-0.36382;https://www,wikidata,org/entity/Q568554;01/01/1971;D014;Calvados;14032;Caen CEDEX 5;France;29469
École nationale supérieure d'ingénieurs de Caen;ENSI Caen;École;public;http://www,ensicaen,fr/;49,21467,-0,36735;49.2146;-0.36735;https://www,wikidata,org/entity/Q3578208;1976;D014;Calvados;14050;Caen CEDEX 4;France;818
BUILDERS École d'ingénieurs;BUILDERS Caen;École;privé;https://builders-ingenieurs,fr/;49,2163,-0,366436;49.2163;-0.366436;https://www,wikidata,org/entity/Q3578414;1993;D014;Calvados;14610;Épron;France;
Excelia Group;Excelia;École;privé;https://www,excelia-group,com/;46,14069,-1,15616;46.1406;-1.15616;https://www,wikidata,org/entity/Q3578436;1988;D017;Charente-Maritime;17000;La Rochelle;France;
La Rochelle Université;Université La Rochelle;Université;public;https://www,univ-larochelle,fr/;46,14774,-1,15504;46.1477;-1.15504;https://www,wikidata,org/entity/Q1500822;22/01/1993;D017;Charente-Maritime;17031;La Rochelle;France;7702
EIGSI La Rochelle;;École;privé;http://www,eigsi,fr/;46,13977,-1,15462;46.1397;-1.15462;https://www,wikidata,org/entity/Q3577771;01/09/1990;D017;Charente-Maritime;17041;La Rochelle CEDEX 1;France;
Institut national des sciences appliquées Centre Val de Loire;INSA Centre Val de Loire;École;public;http://www,insa-centrevaldeloire,fr/;47,0821667774133,2,416074872016907;47.0821;2.4160748720169;https://www,wikidata,org/entity/Q15651478;01/01/2014;D018;Cher;18022;Bourges cedex;France;1759
Université de Corse Pasquale Paoli;Université Corse;Université;public;https://www,universita,corsica/fr/;42,30048,9,15328;42.3004;9.15328;https://www,wikidata,org/entity/Q335841;01/12/1975;D02B;Haute-Corse;20250;Corte;France;4130
Burgundy School of Business;;École;privé;https://www,bsb-education,com/;47,32806,5,04142;47.3280;5.04142;https://www,wikidata,org/entity/Q3578434;;D021;Côte-d'Or;21006;Dijon CEDEX;France;
Université de Bourgogne;;Université;public;http://www,u-bourgogne,fr/;47,31274,5,06637;47.3127;5.06637;https://www,wikidata,org/entity/Q287072;01/01/1971;D021;Côte-d'Or;21078;Dijon CEDEX;France;28183
Université de Franche-Comté;UFC;Université;public;https://www,univ-fcomte,fr/;47,24064863864678,6,022701859474183;47.2406;6.02270185947418;https://www,wikidata,org/entity/Q829449;01/01/1971;D025;Doubs;25030;Besançon Cedex;France;21103
École nationale supérieure de mécanique et des microtechniques;ENSMM Besançon;École;public;https://www,ens2m,fr/;47,25112,5,99307;47.2511;5.99307;https://www,wikidata,org/entity/Q3578235;1980;D025;Doubs;25030;Besançon CEDEX;France;759
École navale;;Grand établissement;public;https://www,ecole-navale,fr/;48,279263,-4,417857;48.2792;-4.417857;https://www,wikidata,org/entity/Q974394;1827;D029;Finistère;29200;Brest CEDEX 9;France;
Institut supérieur de l'électronique et du numérique de Brest;Yncréa Ouest;École;privé;https://isen-brest,fr/;48,407023,-4,495576;48.4070;-4.495576;https://www,wikidata,org/entity/Q51648617;01/09/1994;D029;Finistère;29200;Brest;France;
Université de Bretagne Occidentale;;Université;public;http://www,univ-brest,fr/;48,39803,-4,5077;48.3980;-4.5077;https://www,wikidata,org/entity/Q1857334;1969;D029;Finistère;29238;Brest CEDEX 3;France;23415
École nationale d'ingénieurs de Brest;;École;public;http://www,enib,fr/;48,3607,-4,56558;48.3607;-4.56558;https://www,wikidata,org/entity/Q273564;15/11/1961;D029;Finistère;29238;Brest CEDEX 3;France;760
Brest Business School;Brest BS;École;privé;https://brest-bs,com/;48,4059433199,-4,5215645694;48.4059;-4.5215645694;https://www,wikidata,org/entity/Q3578429;1962;D029;Finistère;29238;BREST CEDEX 2;France;
École nationale supérieure de techniques avancées Bretagne;ENSTA Bretagne;École;public;https://www,ensta-bretagne,fr/fr;48,418823,-4,472605;48.4188;-4.472605;https://www,wikidata,org/entity/Q3578240;1975;D029;Finistère;29806;BREST CEDEX 9;France;
Université de Nîmes;UNÎMES;Université;public;http://www,unimes,fr/;43,84274,4,35685;43.8427;4.35685;https://www,wikidata,org/entity/Q2496121;09/05/2007;D030;Gard;30021;Nîmes CEDEX 1;France;5393
Sciences Po Toulouse;IEP de Toulouse;Autre établissement;public;http://www,sciencespo-toulouse,fr/;43,605603,1,431672;43.6056;1.431672;https://www,wikidata,org/entity/Q1664755;04/05/1948;D031;Haute-Garonne;31000;Toulouse;France;1635
Université Toulouse Capitole;UT Capitole;Université;public;;43,606087,1,438184;43.6060;1.438184;;10/12/2022;D031;Haute-Garonne;31000;Toulouse cedex 9;France;18964
Toulouse INP;Toulouse INP;École;public;https://www,inp-toulouse,fr/;43,55539,1,50391;43.5553;1.50391;https://www,wikidata,org/entity/Q3152453;1969;D031;Haute-Garonne;31029;Toulouse CEDEX 4;France;4148
École nationale de l'aviation civile;ENAC;Grand établissement;public;https://www,enac,fr/fr;43,565904,1,480601;43.5659;1.480601;https://www,wikidata,org/entity/Q174335;28/08/1949;D031;Haute-Garonne;31055;Toulouse CEDEX 4;France;
Institut supérieur de l'aéronautique et de l'espace;ISAE-SUPAERO;Grand établissement;public;https://www,isae-supaero,fr/fr/;43,5656,1,47408;43.5656;1.47408;https://www,wikidata,org/entity/Q155446;27/09/2007;D031;Haute-Garonne;31055;Toulouse CEDEX 4;France;
École nationale de la météorologie;ENM;École;public;http://www,enm,meteo,fr/;43,57598,1,37422;43.5759;1.37422;https://www,wikidata,org/entity/Q3578126;1948;D031;Haute-Garonne;31057;Toulouse CEDEX 1;France;
Université Toulouse - Jean Jaurès;;Université;public;https://www,univ-tlse2,fr/;43,57954,1,40235;43.5795;1.40235;https://www,wikidata,org/entity/Q1933558;01/01/1971;D031;Haute-Garonne;31058;Toulouse CEDEX 9;France;29672
Université Toulouse III - Paul Sabatier;;Université;public;http://www,univ-tlse3,fr/;43,56287,1,46597;43.5628;1.46597;https://www,wikidata,org/entity/Q1273188;10/08/1970;D031;Haute-Garonne;31062;Toulouse CEDEX;France;28407
Institut catholique de Toulouse;;École;privé;https://www,ict-toulouse,fr/;43,59529,1,44233;43.5952;1.44233;https://www,wikidata,org/entity/Q1479987;1876;D031;Haute-Garonne;31068;Toulouse CEDEX 7;France;
Toulouse Business School;TBS;École;privé;https://www,tbs-education,fr/;43,610775,1,429964;43.6107;1.429964;https://www,wikidata,org/entity/Q3117393;1902;D031;Haute-Garonne;31068;TOULOUSE CEDEX 7;France;
École d'ingénieurs de Purpan;EI Purpan;École;privé;http://www,purpan,fr/;43,601838,1,400296;43.6018;1.400296;https://www,wikidata,org/entity/Q3577767;01/01/1919;D031;Haute-Garonne;31076;TOULOUSE CEDEX 3;France;
École nationale vétérinaire de Toulouse;;École;public;http://www,envt,fr/;43,6004,1,3819;43.6004;1.3819;https://www,wikidata,org/entity/Q3578275;1825;D031;Haute-Garonne;31076;Toulouse CEDEX 3;France;
Institut national des sciences appliquées de Toulouse;INSA de Toulouse;École;public;http://www,insa-toulouse,fr/;43,56960616644996,1,4677691459655764;43.5696;1.46776914596557;https://www,wikidata,org/entity/Q858979;29/11/1961;D031;Haute-Garonne;31077;Toulouse CEDEX 04;France;3077
École nationale supérieure d'architecture de Toulouse;ENSA Toulouse;École;public;http://www,toulouse,archi,fr/fr/index,html;43,579717,1,397345;43.5797;1.397345;https://www,wikidata,org/entity/Q3578191;;D031;Haute-Garonne;31106;TOULOUSE CEDEX 1;France;
École nationale supérieure de formation de l’enseignement agricole;;École;public;http://www,ensfea,fr/;43,534875,1,486908;43.5348;1.486908;https://www,wikidata,org/entity/Q3578119;;D031;Haute-Garonne;31326;CASTANET TOLOSAN CEDEX;France;
École nationale supérieure des sciences agronomiques de Bordeaux Aquitaine;Bordeaux Sciences Agro;École;public;https://www,agro-bordeaux,fr/;44,792718,-0,608576;44.7927;-0.608576;https://www,wikidata,org/entity/Q3578255;05/07/1963;D033;Gironde;33175;Gradignan CEDEX;France;
Université de Bordeaux;UBx;Université;public;https://www,u-bordeaux,fr/;44,809966,-0,596578;44.8099;-0.596578;https://www,wikidata,org/entity/Q13344;01/01/2014;D033;Gironde;33405;Talence CEDEX;France;45065
Bordeaux INP;;Grand établissement;public;https://www,ipb,fr/;44,80572,-0,60506;44.8057;-0.60506;https://www,wikidata,org/entity/Q3152470;01/04/2009;D033;Gironde;33405;Talence;France;2612
KEDGE Business School;KEDGE BS;École;privé;https://kedge,edu/;44,79622,-0,600218;44.7962;-0.600218;https://www,wikidata,org/entity/Q16647785;2013;D033;Gironde;33405;TALENCE CEDEX;France;
Université Bordeaux Montaigne;;Université;public;http://www,u-bordeaux-montaigne,fr/;44,8015,-0,615058;44.8015;-0.615058;https://www,wikidata,org/entity/Q13342;01/01/1971;D033;Gironde;33607;Pessac Cedex;France;14139
Sciences Po Bordeaux;IEP de Bordeaux;Autre établissement;public;https://www,sciencespobordeaux,fr/;44,79886,-0,61409;44.7988;-0.61409;https://www,wikidata,org/entity/Q1252062;06/05/1948;D033;Gironde;33607;Pessac CEDEX;France;2297
Université de Montpellier;;Université;public;https://www,umontpellier,fr;43,61494,3,87347;43.6149;3.87347;;21/09/2021;D034;Hérault;34090;Montpellier;France;45225
MBS;;École;privé;http://www,montpellier-bs,com/;43,621491,3,833542;43.6214;3.833542;https://www,wikidata,org/entity/Q3117571;1992;D034;Hérault;34185;MONTPELLIER CEDEX 4;France;
Université Paul-Valéry - Montpellier 3;;Université;public;https://www,univ-montp3,fr/;43,63279,3,86924;43.6327;3.86924;https://www,wikidata,org/entity/Q2912244;01/01/1971;D034;Hérault;34199;Montpellier CEDEX 5;France;20916
Université Rennes 2;Rennes II;Université;public;http://www,univ-rennes2,fr/;48,12064,-1,70333;48.1206;-1.70333;https://www,wikidata,org/entity/Q459026;01/01/1971;D035;Ille-et-Vilaine;35043;Rennes CEDEX;France;20936
Rennes School of Business;Rennes SB;École;privé;https://www,rennes-sb,fr/;48,127773,-1,69295;48.1277;-1.69295;https://www,wikidata,org/entity/Q3578440;1990;D035;Ille-et-Vilaine;35065;RENNES CEDEX;France;
Institut catholique de Rennes;;École;privé;https://www,icrennes,org/;48,04855,-1,74461;48.0485;-1.74461;https://www,wikidata,org/entity/Q3151862;1989;D035;Ille-et-Vilaine;35170;BRUZ;France;
ECAM Rennes Louis de Broglie;ECAM Rennes;École;privé;http://www,ecam-rennes,fr/;48,04692,-1,74357;48.0469;-1.74357;https://www,wikidata,org/entity/Q3045829;1991;D035;Ille-et-Vilaine;35170;Bruz;France;
Université de Rennes;UNIVRENNES;Université;public;https://www,univ-rennes,fr/;48,114339,-1,636424;48.1143;-1.636424;https://www,wikidata,org/entity/Q1987282;28/11/2022;D035;Ille-et-Vilaine;35700;Rennes;France;31759
Université de Tours;Université Tours;Université;public;https://www,univ-tours,fr/;47,38376,0,67367;47.3837;0.67367;https://www,wikidata,org/entity/Q494335;01/01/1971;D037;Indre-et-Loire;37020;Tours CEDEX 1;France;24394
Université Grenoble Alpes;;Grand établissement;public;https://www,univ-grenoble-alpes,fr/;45,19159,5,76726;45.1915;5.76726;https://www,wikidata,org/entity/Q945876;04/11/2019;D038;Isère;38400;Saint-Martin-d'Hères;France;52369
Université Jean Monnet;;Université;public;https://www,univ-st-etienne,fr/fr/index,html;45,42472,4,39264;45.4247;4.39264;https://www,wikidata,org/entity/Q623154;27/03/1969;D042;Loire;42023;Saint-Étienne CEDEX 2;France;16742
Nantes Université;;Université;public;https://www,univ-nantes,fr/;47,209413,-1,555908;47.2094;-1.555908;https://www,wikidata,org/entity/Q259388;04/10/2021;D044;Loire-Atlantique;44000;Nantes;France;41188
Audencia Business School;Audencia;École;privé;https://www,audencia,com/;47,20614754106199,-1,5749502182006836;47.2061;-1.57495021820068;https://www,wikidata,org/entity/Q1968395;1900;D044;Loire-Atlantique;44105;Nantes CEDEX 4;France;
École supérieure du bois;ESB Nantes;École;privé;https://www,ecoledubois,fr/;47,284,-1,514663;47.284;-1.514663;https://www,wikidata,org/entity/Q3578509;01/01/1934;D044;Loire-Atlantique;44306;NANTES CEDEX 3;France;
École nationale vétérinaire, agroalimentaire et de l'alimentation, Nantes-Atlantique;;Grand établissement;public;https://www,oniris-nantes,fr/;47,28936365193973,-1,5242886543273928;47.2893;-1.52428865432739;https://www,wikidata,org/entity/Q3578268;01/01/2010;D044;Loire-Atlantique;44307;Nantes CEDEX 03;France;
Université d'Orléans;;Université;public;https://www,univ-orleans,fr/fr;47,85065,1,93397;47.8506;1.93397;https://www,wikidata,org/entity/Q13334;01/01/1971;D045;Loiret;45067;Orléans CEDEX 2;France;17911
École d'ingénieur d'agro-développement international;ISTOM;École;privé;http://www,istom,fr/;47,4776,-0,60052;47.4776;-0.60052;https://www,wikidata,org/entity/Q3577763;1908;D049;Maine-et-Loire;49000;Angers;France;
École supérieure des sciences commerciales d'Angers;;École;privé;https://www,essca,fr/;47,47636,-0,60065;47.4763;-0.60065;https://www,wikidata,org/entity/Q3578499;01/01/1909;D049;Maine-et-Loire;49003;Angers CEDEX 01;France;
École supérieure d’agriculture;ESA;École;privé;https://www,groupe-esa,com/;47,458784,-0,543657;47.4587;-0.543657;https://www,wikidata,org/entity/Q3578375;1898;D049;Maine-et-Loire;49007;ANGERS CEDEX 01;France;
Facultés libres de l'Ouest;FLO;École;privé;https://www,uco,fr/fr;47,46273,-0,54616;47.4627;-0.54616;https://www,wikidata,org/entity/Q1476738;1875;D049;Maine-et-Loire;49008;Angers CEDEX 01;France;
Université d'Angers;;Université;public;https://www,univ-angers,fr/;47,47687,-0,549657;47.4768;-0.549657;https://www,wikidata,org/entity/Q1538727;01/01/1972;D049;Maine-et-Loire;49035;Angers CEDEX 1;France;24408
École supérieure d'électronique de l'Ouest;ESEO;École;privé;http://www,eseo,fr/;47,493396,-0,550804;47.4933;-0.550804;https://www,wikidata,org/entity/Q3578422;01/01/1956;D049;Maine-et-Loire;49107;Angers CEDEX 2;France;
École supérieure angevine en informatique et productique;ESAIP;École;privé;https://www,esaip,org/;47,46355710615347,-0,49745321273803716;47.4635;-0.497453212738037;https://www,wikidata,org/entity/Q3578372;1987;D049;Maine-et-Loire;49124;Saint-Barthélemy-d'Anjou;France;
Institut des relations publiques et de la communication d’Angers;Ircom;École;privé;http://www,ircom,fr/;47,44304,-0,53222;47.4430;-0.53222;https://www,wikidata,org/entity/Q74181405;1984;D049;Maine-et-Loire;49136;Les Ponts-de-Cé CEDEX;France;
Université de Reims Champagne-Ardenne;URCA;Université;public;https://www,univ-reims,fr/;49,23278,4,00825;49.2327;4.00825;https://www,wikidata,org/entity/Q2496149;01/01/1971;D051;Marne;51724;Reims CEDEX;France;23628
ICN Business School;;École;privé;https://www,icn-artem,com/;48,67419,6,17029;48.6741;6.17029;https://www,wikidata,org/entity/Q3146547;1905;D054;Meurthe-et-Moselle;54003;Nancy;France;
Université de Lorraine;;Grand établissement;public;http://www,univ-lorraine,fr/;48,69614438320864,6,176607012748719;48.6961;6.17660701274871;https://www,wikidata,org/entity/Q4173330;01/01/2012;D054;Meurthe-et-Moselle;54052;Nancy CEDEX;France;57871
Université Bretagne Sud;;Université;public;http://www,univ-ubs,fr/;47,74618,-3,39072;47.7461;-3.39072;https://www,wikidata,org/entity/Q1125958;07/02/1995;D056;Morbihan;56321;Lorient CEDEX;France;9549
École spéciale militaire de Saint-Cyr;ESM ST CYR;École;public;http://www,st-cyr,terre,defense,gouv,fr/;47,94619,-2,152742;47.9461;-2.152742;https://www,wikidata,org/entity/Q1132066;1802;D056;Morbihan;56380;GUER;France;
École supérieure d'ingénieurs des travaux de la construction de Metz;ESITC de Metz;École;privé;http://www,esitc-metz,com/;49,10042,6,21616;49.1004;6.21616;https://www,wikidata,org/entity/Q3578417;1992;D057;Moselle;57070;Metz;France;
Hautes études d'ingénieur;;École;privé;https://www,hei,fr/;50,633728,3,04502;50.6337;3.04502;https://www,wikidata,org/entity/Q3128626;1885;D059;Nord;59014;Lille CEDEX;France;
Institut catholique de Lille;;École;privé;http://www,univ-catholille,fr/;50,6330901906103,3,0467104911804204;50.6330;3.04671049118042;https://www,wikidata,org/entity/Q1477551;1973;D059;Nord;59016;Lille CEDEX;France;
Institut supérieur d'agriculture de Lille;ISA Lille;École;privé;http://www,isa-lille,fr/;50,63380812638809,3,046694397926331;50.6338;3.04669439792633;https://www,wikidata,org/entity/Q3117452;01/01/1963;D059;Nord;59046;Lille CEDEX;France;
Junia;;École;privé;https://www,junia,com/;50,63385,3,04665;50.6338;3.04665;;2013;D059;Nord;59046;Lille;France;
École des hautes études commerciales du nord;Edhec;École;privé;http://www,edhec,com/;50,67306,3,16605;50.6730;3.16605;https://www,wikidata,org/entity/Q769040;1906;D059;Nord;59057;Roubaix CEDEX 1;France;
Université Polytechnique Hauts-de-France;;Université;public;https://www,uphf,fr/;50,32622,3,51056;50.3262;3.51056;https://www,wikidata,org/entity/Q1548539;11/09/2019;D059;Nord;59313;Valenciennes CEDEX 9;France;12026
Université du Littoral Côte d’Opale;;Université;public;http://www,univ-littoral,fr/;51,039,2,37183;51.039;2.37183;https://www,wikidata,org/entity/Q3551755;15/11/1991;D059;Nord;59375;Dunkerque CEDEX;France;9413
Centrale Lille Institut;;École;public;https://centralelille,fr/;50,60648,3,13757;50.6064;3.13757;https://www,wikidata,org/entity/Q273461;1854;D059;Nord;59651;Villeneuve-d'Ascq CEDEX;France;2272
Skema Business School;Skema;École;privé;http://www,skema-bs,fr/;50,63642,3,07581;50.6364;3.07581;https://www,wikidata,org/entity/Q3486229;18/11/2009;D059;Nord;59777;Euralille;France;
Institut d'économie scientifique et de gestion;IÉSEG;École;privé;https://www,ieseg,fr/;50,63538,3,04488;50.6353;3.04488;https://www,wikidata,org/entity/Q3156522;1964;D059;Nord;59800;Lille;France;
Université de Lille;;Université;public;https://www,univ-lille,fr;50,631794,3,07526;50.6317;3.07526;;21/09/2021;D059;Nord;59800;Lille;France;74634
Institut polytechnique UniLaSalle;UniLaSalle;École;privé;https://www,unilasalle,fr/;49,45971,2,06792;49.4597;2.06792;https://www,wikidata,org/entity/Q3152468;01/09/2006;D060;Oise;60026;Beauvais CEDEX;France;
École supérieure de chimie organique et minérale;;École;privé;https://www,escom,fr/;49,40196,2,80246;49.4019;2.80246;https://www,wikidata,org/entity/Q3578426;21/06/1969;D060;Oise;60200;Compiègne;France;
Université de Technologie de Compiègne;;École;public;https://www,utc,fr/;49,40024,2,800108;49.4002;2.800108;https://www,wikidata,org/entity/Q622906;02/10/1972;D060;Oise;60203;Compiègne CEDEX;France;4367
Université d'Artois;;Université;public;http://www,univ-artois,fr/;50,2847,2,79112;50.2847;2.79112;https://www,wikidata,org/entity/Q475504;15/11/1991;D062;Pas-de-Calais;62030;Arras CEDEX;France;11888
Université Clermont Auvergne;;Université;public;;45,77056,3,08791;45.7705;3.08791;https://www,wikidata,org/entity/Q1319786;09/12/2020;D063;Puy-de-Dôme;63001;Clermont-Ferrand CEDEX 1;France;32741
École nationale supérieure d'architecture de Clermont-Ferrand;ENSACF;École;public;http://www,clermont-fd,archi,fr/;45,80157,3,10341;45.8015;3.10341;https://www,wikidata,org/entity/Q3578176;;D063;Puy-de-Dôme;63100;Clermont-Ferrand;France;
Université de Pau et des Pays de l'Adour;;Université;public;https://www,univ-pau,fr/;43,31372,-0,36509;43.3137;-0.36509;https://www,wikidata,org/entity/Q572968;01/01/1971;D064;Pyrénées-Atlantiques;64012;Pau CEDEX;France;12108
École supérieure des technologies industrielles avancées;ESTIA;École;privé;http://www,estia,fr/;43,44613,-1,55395;43.4461;-1.55395;https://www,wikidata,org/entity/Q3578510;1996;D064;Pyrénées-Atlantiques;64210;Bidart;France;
Université de technologie Tarbes Occitanie Pyrénées;;École;public;;43,225181,0,05325;43.2251;0.05325;;27/11/2023;D065;Hautes-Pyrénées;65016;Tarbes CEDEX;France;
Université de Perpignan Via Domitia;;Université;public;https://www,univ-perp,fr/;42,6844,2,89854;42.6844;2.89854;https://www,wikidata,org/entity/Q304872;01/10/1979;D066;Pyrénées-Orientales;66860;Perpignan CEDEX 9;France;8038
Institut national du service public;;École;public;https://insp,gouv,fr/;48,581336,7,737568;48.5813;7.737568;https://www,wikidata,org/entity/Q109039648;03/12/2021;D067;Bas-Rhin;67000;Strasbourg;France;
École nationale du génie de l'eau et de l'environnement de Strasbourg;;École;public;https://engees,unistra,fr/;48,580797,7,758744;48.5807;7.758744;https://www,wikidata,org/entity/Q3578160;1952;D067;Bas-Rhin;67000;Strasbourg;France;
École nationale supérieure d'architecture de Strasbourg;ENSAS;École;public;http://www,strasbourg,archi,fr/;48,58582,7,73711;48.5858;7.73711;https://www,wikidata,org/entity/Q3578190;1922;D067;Bas-Rhin;67068;STRASBOURG CEDEX;France;
Université de Strasbourg;;Université;public;http://www,unistra,fr/;48,57872,7,76465;48.5787;7.76465;https://www,wikidata,org/entity/Q157575;01/01/2009;D067;Bas-Rhin;67081;Strasbourg CEDEX;France;50832
Institut national des sciences appliquées de Strasbourg;INSA de Strasbourg;École;public;https://www,insa-strasbourg,fr/fr/;48,582266,7,764893;48.5822;7.764893;https://www,wikidata,org/entity/Q521036;05/03/2003;D067;Bas-Rhin;67084;Strasbourg CEDEX;France;2007
Université de Haute-Alsace;;Université;public;https://www,uha,fr/;47,7323,7,31485;47.7323;7.31485;https://www,wikidata,org/entity/Q280183;10/10/1975;D068;Haut-Rhin;68093;Mulhouse CEDEX;France;9745
Institut catholique de Lyon;UCLY;École;privé;http://www,ucly,fr/;45,74658,4,82637;45.7465;4.82637;https://www,wikidata,org/entity/Q8618;1875;D069;Rhône;69002;Lyon;France;
Sciences Po Lyon;IEP de Lyon;Autre établissement;public;https://www,sciencespo-lyon,fr/;45,7471,4,8354;45.7471;4.8354;https://www,wikidata,org/entity/Q2253344;06/05/1948;D069;Rhône;69007;Lyon;France;1726
Institut textile et chimique;ITECH;École;privé;http://www,itech,fr/;45,7860356236494,4,767680168151856;45.7860;4.76768016815185;https://www,wikidata,org/entity/Q3152645;1988;D069;Rhône;69134;Écully CEDEX;France;
Centrale Lyon;EC Lyon;École;public;https://www,ec-lyon,fr/;45,78299,4,76927;45.7829;4.76927;https://www,wikidata,org/entity/Q10177;1857;D069;Rhône;69134;Écully CEDEX;France;2920
École nationale des travaux publics de l'État;;École;public;http://www,entpe,fr/;45,77840382390363,4,92339849472046;45.7784;4.92339849472046;https://www,wikidata,org/entity/Q3578157;1954;D069;Rhône;69256;Vaulx-en-Velin CEDEX;France;
Vet Agro Sup;Vet Agro Sup;Grand établissement;public;http://www,vetagro-sup,fr/;45,793314788437215,4,711171388626099;45.7933;4.71117138862609;https://www,wikidata,org/entity/Q3151920;01/01/2010;D069;Rhône;69280;Marcy-l'Étoile;France;
École catholique des arts et métiers;ECAM Lasalle;École;privé;http://www,ecam,fr/;45,76391,4,82518;45.7639;4.82518;https://www,wikidata,org/entity/Q3577727;01/01/1900;D069;Rhône;69321;Lyon CEDEX 05;France;
