uo_lib;nom_court;type_d_etablissement;secteur_d_etablissement;url;coordonnees;lat;lon;element_wikidata;date_creation;dep_id;dep_nom;code_postal_uai;localite_acheminement_uai;pays_etranger_acheminement;inscrits_2022
École nationale supérieure des arts et techniques du théâtre;;École;public;http://www,ensatt,fr/;45,75331,4,81132;45.7533;4.81132;https://www,wikidata,org/entity/Q3578242;15/04/1941;D069;Rhône;69322;Lyon CEDEX 05;France;203
École normale supérieure de Lyon;ENS de Lyon;École;public;http://www,ens-lyon,eu/;45,7337,4,83376;45.7337;4.83376;https://www,wikidata,org/entity/Q10159;01/01/2010;D069;Rhône;69342;Lyon CEDEX 07;France;2297
Institut supérieur d’agriculture Rhône-Alpes;Isara-Lyon;École;privé;https://www,isara,fr/;45,727895,4,836377;45.7278;4.836377;https://www,wikidata,org/entity/Q3152527;1968;D069;Rhône;69364;LYON CEDEX 07;France;
Université Lumière - Lyon 2;Lyon II;Université;public;http://www,univ-lyon2,fr/;45,75061375319093,4,837181568145753;45.7506;4.83718156814575;https://www,wikidata,org/entity/Q4041;28/07/1973;D069;Rhône;69365;Lyon Cedex 07;France;25268
Université Jean Moulin - Lyon 3;Lyon III;Université;public;http://www,univ-lyon3,fr/;45,747027,4,860547;45.7470;4.860547;https://www,wikidata,org/entity/Q4027;28/07/1973;D069;Rhône;69372;Lyon CEDEX 08;France;25035
École supérieure de chimie physique électronique de Lyon;CPE Lyon;École;privé;http://www,cpe,fr/;45,78415,4,868928;45.7841;4.868928;https://www,wikidata,org/entity/Q10178;1994;D069;Rhône;69616;Villeurbanne CEDEX;France;
Institut national des sciences appliquées de Lyon;INSA de Lyon;École;public;http://www,insa-lyon,fr/;45,78262388935692,4,878010153770448;45.7826;4.87801015377044;https://www,wikidata,org/entity/Q1633859;12/11/1957;D069;Rhône;69621;Villeurbanne Cedex;France;6067
Université Claude Bernard - Lyon 1;Lyon I;Université;public;https://www,univ-lyon1,fr/;45,77962,4,86518;45.7796;4.86518;https://www,wikidata,org/entity/Q4032;01/01/1971;D069;Rhône;69622;VilleurbanneCEDEX;France;39542
École nationale supérieure des sciences de l'information et des bibliothèques;;Grand établissement;public;https://www,enssib,fr/;45,7803,4,86229;45.7803;4.86229;https://www,wikidata,org/entity/Q2791269;13/01/1992;D069;Rhône;69623;Villeurbanne CEDEX;France;247
ISMANS;;École;privé;https://ismans,cesi,fr/;48,019687,0,157589;48.0196;0.157589;https://www,wikidata,org/entity/Q3152596;04/03/1987;D072;Sarthe;72000;Le Mans;France;
Le Mans Université;;Université;public;http://www,univ-lemans,fr/;48,0148,0,159251;48.0148;0.159251;https://www,wikidata,org/entity/Q834825;01/10/1977;D072;Sarthe;72085;Le Mans CEDEX 9;France;9823
Université Savoie Mont Blanc;;Université;public;https://www,univ-smb,fr/;45,56676,5,9175;45.5667;5.9175;https://www,wikidata,org/entity/Q2496158;01/10/1979;D073;Savoie;73000;Chambéry;France;13505
Institut national du patrimoine;;École;public;http://www,inp,fr/;48,86661,2,33907;48.8666;2.33907;https://www,wikidata,org/entity/Q3152445;18/05/1990;D075;Paris;75002;PARIS;France;
Institut national d'histoire de l'art;;Grand établissement;public;https://www,inha,fr/fr/;48,866499,2,338842;48.8664;2.338842;https://www,wikidata,org/entity/Q3152376;15/07/2001;D075;Paris;75002;Paris;France;
IAE Paris - Sorbonne Business School;IAE de Paris;École;public;http://www,iae-paris,com/;48,83839,2,348565;48.8383;2.348565;https://www,wikidata,org/entity/Q3151899;01/01/1956;D075;Paris;75005;Paris;France;2001
Université Paris-Panthéon-Assas;Panthéon-Assas;Université;public;http://www,assas-universite,fr/;48,846806,2,344888;48.8468;2.344888;https://www,wikidata,org/entity/Q662976;29/12/2021;D075;Paris;75005;Paris;France;21695
École supérieure d'informatique électronique automatique;;École;privé;https://www,esiea,fr/;48,83788,2,352616;48.8378;2.352616;https://www,wikidata,org/entity/Q3578402;1958;D075;Paris;75005;Paris;France;
Muséum national d'histoire naturelle;;Grand établissement;public;http://www,mnhn,fr/fr;48,84202,2,35616;48.8420;2.35616;https://www,wikidata,org/entity/Q838691;1793;D075;Paris;75005;PARIS;France;420
Université Paris Cité;UP Cité;Université;public;https://u-paris,fr/;48,851906,2,340105;48.8519;2.340105;https://www,wikidata,org/entity/Q55849612;22/03/2019;D075;Paris;75006;Paris;France;58242
Université Paris sciences et lettres;Université PSL;Grand établissement;public;https://www,psl,eu/;48,85464,2,33785;48.8546;2.33785;https://www,wikidata,org/entity/Q1163431;07/11/2019;D075;Paris;75006;Paris;France;17959
École des hautes études en sciences sociales;;Grand établissement;public;https://www,ehess,fr/fr;48,850176,2,326849;48.8501;2.326849;https://www,wikidata,org/entity/Q273518;23/01/1975;D075;Paris;75006;PARIS;France;2613
École nationale supérieure d'architecture de Paris-Malaquais;ENSAPM;École;public;http://paris-malaquais,archi,fr/;48,85669993265381,2,3335433006286626;48.8566;2.33354330062866;https://www,wikidata,org/entity/Q3578184;2001-01;D075;Paris;75006;Paris;France;
Institut supérieur d'électronique de Paris;;École;privé;https://www,isep,fr/;48,84531,2,32804;48.8453;2.32804;https://www,wikidata,org/entity/Q3152556;1955;D075;Paris;75006;Paris;France;
Sorbonne Université;Sorbonne U;Université;public;https://www,sorbonne-universite,fr/;48,85114773764701,2,3403829336166386;48.8511;2.34038293361663;https://www,wikidata,org/entity/Q41497113;01/01/2018;D075;Paris;75006;PARIS;France;49020
IPAG Business School;;École;privé;https://www,ipag,fr/;48,85497,2,331248;48.8549;2.331248;https://www,wikidata,org/entity/Q24928475;1965;D075;Paris;75006;PARIS;France;
Groupe Institut catholique d'arts et métiers;Groupe ICAM;École;privé;https://www,icam,fr/;48,87961,2,328815;48.8796;2.328815;https://www,wikidata,org/entity/Q3151859;1898;D075;Paris;75009;Paris;France;
École nationale supérieure de création industrielle - Les Ateliers;Ensci-Les Ateliers;École;public;https://www,ensci,com/2017-2018-ensci-les-ateliers/;48,8584,2,36934;48.8584;2.36934;https://www,wikidata,org/entity/Q870925;08/11/1982;D075;Paris;75011;PARIS;France;
Institut national du sport, de l'expertise et de la performance;;Grand établissement;public;https://www,insep,fr/fr;48,833495221568754,2,454103231430054;48.8334;2.45410323143005;https://www,wikidata,org/entity/Q3152447;1975;D075;Paris;75012;Paris;France;
Université Sorbonne Nouvelle - Paris 3;Paris III;Université;public;http://www,univ-paris3,fr/;48,844881806752355,2,39701509475708;48.8448;2.39701509475708;https://www,wikidata,org/entity/Q571293;01/01/1971;D075;Paris;75012;Paris;France;14995
Arts et Métiers Sciences et Technologies;Arts et Métiers;Grand établissement;public;https://artsetmetiers,fr/;48,83357,2,35831;48.8335;2.35831;https://www,wikidata,org/entity/Q2570220;1780;D075;Paris;75013;Paris;France;5830
Institut français de la mode;;École;privé;https://www,ifmparis,fr/;48,84062,2,36998;48.8406;2.36998;https://www,wikidata,org/entity/Q3152284;1986;D075;Paris;75013;PARIS;France;
Institut protestant de théologie;IPT;École;privé;http://www,iptheologie,fr/index,php;48,834229,2,337221;48.8342;2.337221;https://www,wikidata,org/entity/Q3064314;1877;D075;Paris;75014;Paris;France;
École spéciale d'architecture;;École;privé;http://www,esa-paris,fr/;48,837534,2,330967;48.8375;2.330967;https://www,wikidata,org/entity/Q1140013;1865;D075;Paris;75014;Paris;France;
Facultés Libres de Philosophie et de Psychologie;IPC;École;privé;http://www,ipc-paris,fr/;48,838,2,33569;48.838;2.33569;https://www,wikidata,org/entity/Q3146792;01/01/1969;D075;Paris;75014;Paris;France;
ESCP Business School;;École;privé;;48,842394,2,317575;48.8423;2.317575;https://www,wikidata,org/entity/Q29293;1819;D075;Paris;75015;Paris;France;
École centrale d'électronique;ECE;École;privé;https://www,ece,fr/ecole-ingenieur/;48,85152,2,28683;48.8515;2.28683;https://www,wikidata,org/entity/Q3577731;1909;D075;Paris;75015;Paris;France;
Institut national d'enseignement supérieur pour l'agriculture, l'alimentation et l'environnement;Institut Agro;Grand établissement;public;https://www,institut-agro,fr/;48,86275,2,28215;48.8627;2.28215;https://www,wikidata,org/entity/Q81433122;28/12/2019;D075;Paris;75016;Paris;France;
École nationale supérieure d'architecture de Paris-La Villette;ENSAPLV;École;public;http://www,paris-lavillette,archi,fr/;48,89325,2,38192;48.8932;2.38192;https://www,wikidata,org/entity/Q3578185;;D075;Paris;75019;PARIS;France;
École nationale supérieure d'architecture de Paris-Belleville;ENSAPB;École;public;http://www,paris-belleville,archi,fr/;48,87529688720956,2,3746132850646977;48.8752;2.37461328506469;https://www,wikidata,org/entity/Q3578187;1969;D075;Paris;75019;Paris;France;
École française d'Extrême-Orient;;Autre établissement;public;https://www,efeo,fr/;48,86451,2,2922;48.8645;2.2922;https://www,wikidata,org/entity/Q273559;1898;D075;Paris;75116;Paris;France;
Conservatoire national des arts et métiers;;Grand établissement;public;http://www,cnam,fr/;48,86675796735145,2,3554462194442753;48.8667;2.35544621944427;https://www,wikidata,org/entity/Q524289;1794;D075;Paris;75141;Paris Cedex 03;France;
Institut national des langues et civilisations orientales;INALCO;Grand établissement;public;http://www,inalco,fr/;48,82725533443922,2,376024127006531;48.8272;2.37602412700653;https://www,wikidata,org/entity/Q1430113;1669;D075;Paris;75214;Paris CEDEX 13;France;5548
Collège de France;;Grand établissement;public;https://www,college-de-france,fr/;48,84879,2,34534;48.8487;2.34534;https://www,wikidata,org/entity/Q202660;1530;D075;Paris;75231;Paris CEDEX 05;France;
Université Paris 1 - Panthéon Sorbonne;Paris 1;Université;public;http://www,univ-paris1,fr/;48,8468,2,34488;48.8468;2.34488;https://www,wikidata,org/entity/Q999763;01/01/1971;D075;Paris;75231;Paris CEDEX 05;France;39285
École nationale supérieure des arts décoratifs;ÉnsAD-Paris;École;public;https://www,ensad,fr/;48,84278,2,34466;48.8427;2.34466;https://www,wikidata,org/entity/Q1135990;;D075;Paris;75240;PARIS CEDEX 05;France;
Institut catholique de Paris;;École;privé;https://www,icp,fr/;48,8483,2,32936;48.8483;2.32936;https://www,wikidata,org/entity/Q1470431;1875;D075;Paris;75270;Paris CEDEX 06;France;
Sciences Po;IEP de Paris;Grand établissement;public;https://www,sciencespo,fr/;48,85412,2,32842;48.8541;2.32842;https://www,wikidata,org/entity/Q859363;1945-10;D075;Paris;75337;Paris CEDEX 07;France;10970
Institut supérieur du commerce de Paris;ISC Paris Business School;École;privé;https://iscparis,com/;48,892604,2,301231;48.8926;2.301231;https://www,wikidata,org/entity/Q1665124;1963;D075;Paris;75848;Paris CEDEX 17;France;
Université Le Havre Normandie;;Université;public;https://www,univ-lehavre,fr/;49,49647,0,12896;49.4964;0.12896;https://www,wikidata,org/entity/Q1784954;29/08/1984;D076;Seine-Maritime;76063;Le Havre CEDEX;France;6713
Neoma Business School;Neoma BS;École;privé;https://www,neoma-bs,fr/;49,4631,1,063824;49.4631;1.063824;https://www,wikidata,org/entity/Q16665962;10/09/2013;D076;Seine-Maritime;76130;Mont Saint Aignan;France;
École nationale supérieure d'architecture de Normandie;Ensa de Normandie;École;public;http://www,rouen,archi,fr/;49,43767,1,1373;49.4376;1.1373;https://www,wikidata,org/entity/Q3578182;;D076;Seine-Maritime;76161;DARNETAL CEDEX;France;
École nationale supérieure maritime;;Grand établissement;public;https://www,supmaritime,fr/;49,48841,0,12238;49.4884;0.12238;https://www,wikidata,org/entity/Q3578264;01/10/2010;D076;Seine-Maritime;76600;Le Havre;France;
École de management de Normandie;EM Normandie;École;privé;https://www,em-normandie,com/fr;49,48939,0,12522;49.4893;0.12522;https://www,wikidata,org/entity/Q3577891;1871;D076;Seine-Maritime;76600;Le Havre;France;
École supérieure d'ingénieurs en génie électrique;ESIGELEC;École;privé;https://www,esigelec,fr/fr;49,38364,1,07715;49.3836;1.07715;https://www,wikidata,org/entity/Q17672767;1901;D076;Seine-Maritime;76801;Saint-Étienne-du-Rouvray;France;
Institut national des sciences appliquées de Rouen Normandie;INSA de Rouen Normandie;École;public;https://www,insa-rouen,fr/;49,3852,1,06839;49.3852;1.06839;https://www,wikidata,org/entity/Q1665112;1985;D076;Seine-Maritime;76801;Saint-Étienne-du-Rouvray CEDEX;France;2003
Université de Rouen Normandie;;Université;public;https://www,univ-rouen,fr/;49,4583,1,06895;49.4583;1.06895;https://www,wikidata,org/entity/Q494247;01/01/1971;D076;Seine-Maritime;76821;Mont-Saint-Aignan CEDEX;France;31754
Institut européen d'administration des affaires;;École;privé;;48,4054,2,68529;48.4054;2.68529;https://www,wikidata,org/entity/Q1136829;1957;D077;Seine-et-Marne;77305;Fontainebleau;France;
Université Gustave Eiffel;;Université;public;https://www,univ-gustave-eiffel,fr/;48,83915,2,58747;48.8391;2.58747;https://www,wikidata,org/entity/Q65153823;01/01/2020;D077;Seine-et-Marne;77420;Champs-sur-Marne;France;15057
École nationale des ponts et chaussées;;Grand établissement;public;https://www,ecoledesponts,fr/;48,8411,2,58822;48.8411;2.58822;https://www,wikidata,org/entity/Q273523;1747;D077;Seine-et-Marne;77455;Marne-la-Vallée CEDEX 2;France;
École nationale des sciences géographiques;ENSG-Géomatique;École;public;http://www,ensg,eu/;48,84105,2,58736;48.8410;2.58736;https://www,wikidata,org/entity/Q3578152;01/01/1941;D077;Seine-et-Marne;77455;Marne la Vallée CEDEX 2;France;
École nationale supérieure de paysage;ENSP;École;public;http://www,ecole-paysage,fr/site/ensp_fr/index,htm;48,799059,2,123464;48.7990;2.123464;https://www,wikidata,org/entity/Q3578260;1976;D078;Yvelines;78000;VERSAILLES;France;
École nationale supérieure d’architecture de Versailles;ENSA-V;École;public;http://www,versailles,archi,fr/;48,8008,2,12753;48.8008;2.12753;https://www,wikidata,org/entity/Q1050988;1969;D078;Yvelines;78006;VERSAILLES CEDEX;France;
Université de Versailles Saint-Quentin-en-Yvelines;UVSQ;Université;public;http://www,uvsq,fr/;48,79959,2,14159;48.7995;2.14159;https://www,wikidata,org/entity/Q186638;22/07/1991;D078;Yvelines;78035;Versailles CEDEX;France;13269
École supérieure des techniques aéronautiques et de construction automobile;ESTACA;École;privé;http://www,estaca,fr/;48,787656,2,041412;48.7876;2.041412;https://www,wikidata,org/entity/Q3578506;1925;D078;Yvelines;78066;Montigny-le-Bretonneux;France;
École des hautes études commerciales de Paris;HEC Paris;École;privé;https://www,hec,edu/fr;48,75673,2,16757;48.7567;2.16757;https://www,wikidata,org/entity/Q273535;1881;D078;Yvelines;78351;Jouy-en-Josas CEDEX;France;
Université de Picardie Jules-Verne;;Université;public;https://www,u-picardie,fr/;49,87584,2,26446;49.8758;2.26446;https://www,wikidata,org/entity/Q947747;01/01/1971;D080;Somme;80025;AMIENS CEDEX 1;France;27267
Institut national universitaire Jean-François Champollion;INU Albi;Autre établissement;public;https://www,univ-jfc,fr/;43,92,2,139;43.92;2.139;https://www,wikidata,org/entity/Q929515;18/04/2002;D081;Tarn;81012;Albi CEDEX 9;France;3667
ISEN Yncréa Méditerranée;Yncréa Méditerranée;École;privé;http://www,yncrea-mediterranee,fr/;43,12073,5,93921;43.1207;5.93921;https://www,wikidata,org/entity/Q51652036;;D083;Var;83000;Toulon;France;
Université de Toulon;Université Toulon;Université;public;http://www,univ-tln,fr/;43,1369,6,01684;43.1369;6.01684;https://www,wikidata,org/entity/Q1816857;01/10/1979;D083;Var;83041;TOULON CEDEX 9;France;10010
Avignon Université;;Université;public;https://univ-avignon,fr/;43,95005,4,81789;43.9500;4.81789;https://www,wikidata,org/entity/Q2033119;26/07/1984;D084;Vaucluse;84029;Avignon CEDEX 1;France;6346
Institut catholique de Vendée;ICES;École;privé;https://ices,fr/;46,67251,-1,41955;46.6725;-1.41955;https://www,wikidata,org/entity/Q3151861;01/01/1990;D085;Vendée;85017;La Roche-sur-Yon CEDEX;France;
Université de Poitiers;Université Poitiers;Université;public;https://www,univ-poitiers,fr/;46,58596,0,34601;46.5859;0.34601;https://www,wikidata,org/entity/Q661056;1431;D086;Vienne;86073;Poitiers CEDEX 9;France;27193
École nationale supérieure de mécanique et d'aérotechnique de Poitiers;;École;public;https://www,ensma,fr/;46,661,0,362013;46.661;0.362013;https://www,wikidata,org/entity/Q391044;03/04/1948;D086;Vienne;86961;Futuroscope Chasseneuil CEDEX;France;768
Institut d'ingénierie informatique de Limoges;3IL;École;privé;https://www,3il-ingenieurs,fr/;45,81879933351791,1,2718766927719118;45.8187;1.27187669277191;https://www,wikidata,org/entity/Q3151931;06/01/1987;D087;Haute-Vienne;87015;Limoges;France;
Université de Limoges;;Université;public;https://www,unilim,fr/;45,82604,1,25853;45.8260;1.25853;https://www,wikidata,org/entity/Q2661290;01/01/1971;D087;Haute-Vienne;87032;Limoges CEDEX 01;France;16096
École supérieure des technologies et des affaires de Belfort;ESTA Belfort;École;privé;https://www,esta-groupe,fr/;47,6403207998,6,86085341826;47.6403;6.86085341826;https://www,wikidata,org/entity/Q3578507;1986-09;D090;Territoire de Belfort;90004;BELFORT CEDEX;France;
Université de technologie de Belfort-Montbéliard;;École;public;http://www,utbm,fr/;47,5871,6,86586;47.5871;6.86586;https://www,wikidata,org/entity/Q2399264;16/01/1999;D090;Territoire de Belfort;90010;Belfort Cedex;France;2455
Université d'Évry-Val-d'Essonne;;Université;public;https://www,univ-evry,fr/;48,62425,2,42738;48.6242;2.42738;https://www,wikidata,org/entity/Q1531014;26/07/1991;D091;Essonne;91000;Évry-Courcouronnes;France;6328
École nationale supérieure d'informatique pour l'industrie et l'entreprise;;École;public;https://www,ensiie,fr/;48,6262,2,43202;48.6262;2.43202;https://www,wikidata,org/entity/Q3578204;01/08/2006;D091;Essonne;91025;Évry-Courcouronnes Cedex;France;516
Institut Mines-Télécom, au périmètre des écoles IMT Atlantique, Lille Douai, Albi, Alès, Mines Saint-Étienne et Institut Mines-Télécom Business school;;Grand établissement;public;https://www,imt,fr/;48,7132,2,19972;48.7132;2.19972;https://www,wikidata,org/entity/Q7885718;01/03/2012;D091;Essonne;91120;Palaiseau;France;
Institut polytechnique de Paris;IP Paris;École;public;https://www,ip-paris,fr/;48,71317,2,21022;48.7131;2.21022;https://www,wikidata,org/entity/Q48759778;03/06/2019;D091;Essonne;91128;Palaiseau CEDEX;France;
Université Paris-Saclay;;Université;public;https://www,universite-paris-saclay,fr/;48,709629,2,170077;48.7096;2.170077;https://www,wikidata,org/entity/Q109409389;07/11/2019;D091;Essonne;91190;Gif-sur-Yvette;France;46798
Institut national des sciences et techniques nucléaires;INSTN;École;public;http://www-instn,cea,fr/;48,723847,2,153444;48.7238;2.153444;https://www,wikidata,org/entity/Q3152438;1956;D091;Essonne;91191;GIF SUR YVETTE CEDEX;France;
Université Paris Nanterre;Paris Nanterre;Université;public;https://www,parisnanterre,fr/;48,90329925253182,2,213155031204224;48.9032;2.21315503120422;https://www,wikidata,org/entity/Q1394262;01/01/1971;D092;Hauts-de-Seine;92001;Nanterre CEDEX;France;30613
CESI;;École;privé;https://www,cesi,fr/;48,88976,2,24012;48.8897;2.24012;https://www,wikidata,org/entity/Q30255548;09/11/1958;D092;Hauts-de-Seine;92074;Paris La Défense;France;
Institut national supérieur de formation et de recherche pour l'éducation inclusive;INSEI;École;public;http://www,inshea,fr/;48,86853,2,21315;48.8685;2.21315;https://www,wikidata,org/entity/Q3152454;01/01/2006;D092;Hauts-de-Seine;92150;Suresnes;France;296
École supérieure de fonderie et de forge;ESFF;École;privé;http://www,esff,fr/;48,822532,2,224391;48.8225;2.224391;https://www,wikidata,org/entity/Q3578445;01/01/1923;D092;Hauts-de-Seine;92310;SEVRES;France;
École nationale supérieure du pétrole et des moteurs;IFP school;École;public;https://www,ifp-school,com/;48,877622,2,172404;48.8776;2.172404;https://www,wikidata,org/entity/Q2732297;13/10/1954;D092;Hauts-de-Seine;92852;RUEIL MALMAISON CEDEX;France;
ESIEE Paris;;École;privé;https://www,esiee,fr/;48,83999,2,58392;48.8399;2.58392;https://www,wikidata,org/entity/Q3046118;01/03/1968;D093;Seine-Saint-Denis;93162;Noisy-le-Grand CEDEX;France;
Université Paris 8 - Vincennes - Saint-Denis;Paris VIII;Université;public;http://www,univ-paris8,fr/;48,94546189184585,2,3625862598419194;48.9454;2.36258625984191;https://www,wikidata,org/entity/Q1194988;01/01/1971;D093;Seine-Saint-Denis;93200;Saint-Denis;France;21872
École nationale supérieure Louis Lumière;ENS Louis Lumière;École;public;http://www,ens-louis-lumiere,fr/;48,922189,2,335657;48.9221;2.335657;https://www,wikidata,org/entity/Q273466;1926;D093;Seine-Saint-Denis;93200;Saint-Denis;France;144
ISAE-Supméca;;École;public;http://www,supmeca,fr/;48,9198,2,33287;48.9198;2.33287;https://www,wikidata,org/entity/Q1267711;11/10/1990;D093;Seine-Saint-Denis;93400;Saint-Ouen-sur-Seine;France;594
Université Sorbonne Paris Nord;;Université;public;http://www,univ-paris13,fr/;48,95793,2,34071;48.9579;2.34071;https://www,wikidata,org/entity/Q1780212;01/01/1971;D093;Seine-Saint-Denis;93430;Villetaneuse;France;21942
Université Paris-Est Créteil;;Université;public;https://www,u-pec,fr/;48,78852,2,4437;48.7885;2.4437;https://www,wikidata,org/entity/Q980688;01/01/1971;D094;Val-de-Marne;94010;Créteil CEDEX;France;36957
École spéciale de mécanique et d'électricité;ESME Sudria;École;privé;https://www,esme,fr/;48,81413,2,392969;48.8141;2.392969;https://www,wikidata,org/entity/Q1572655;1905;D094;Val-de-Marne;94200;IVRY SUR SEINE;France;
Institut polytechnique des sciences avancées;IPSA;École;privé;https://www,ipsa,fr/;48,814007,2,393909;48.8140;2.393909;https://www,wikidata,org/entity/Q183213;01/09/1963;D094;Val-de-Marne;94200;IVRY SUR SEINE;France;
EPF - École d'ingénieurs;EPF;École;privé;http://www,epf,fr/;48,79218,2,329213;48.7921;2.329213;https://www,wikidata,org/entity/Q3046044;1925;D094;Val-de-Marne;94230;Cachan;France;
École spéciale des travaux publics, du bâtiment et de l'industrie;ESTP;École;privé;http://www,estp,fr/;48,79422078629043,2,328532934188843;48.7942;2.32853293418884;https://www,wikidata,org/entity/Q273483;1891;D094;Val-de-Marne;94230;Cachan;France;
École supérieure d'ingénieurs des travaux de la construction de Paris;ESITC Paris;École;privé;https://www,esitc-paris,fr/fr;48,80497,2,3256;48.8049;2.3256;https://www,wikidata,org/entity/Q3578412;1992;D094;Val-de-Marne;94234;Arcueil CEDEX;France;
École pour l'informatique et les techniques avancées;EPITA;École;privé;https://www,epita,fr/;48,815598,2,362943;48.8155;2.362943;https://www,wikidata,org/entity/Q1702850;1984;D094;Val-de-Marne;94276;LE KREMLIN BICETRE CEDEX;France;
École nationale vétérinaire d'Alfort;;École;public;https://www,vet-alfort,fr/;48,81474,2,42152;48.8147;2.42152;https://www,wikidata,org/entity/Q273600;1765;D094;Val-de-Marne;94700;Maisons-Alfort CEDEX;France;
Institut Sup'Biotech de Paris;Sup'Biotech;École;privé;https://www,supbiotech,fr/;48,798078,2,35715;48.7980;2.35715;https://www,wikidata,org/entity/Q1822570;2003;D094;Val-de-Marne;94800;Villejuif;France;
CY Cergy Paris Université;;Université;public;https://www,cyu,fr/;49,03889,2,07415;49.0388;2.07415;https://www,wikidata,org/entity/Q74452784;01/11/2019;D095;Val-d'Oise;95011;Cergy-Pontoise CEDEX;France;23569
École nationale supérieure de l'électronique et de ses applications de Cergy;;École;public;https://www,ensea,fr/fr;49,03937306943779,2,0727896690368657;49.0393;2.07278966903686;https://www,wikidata,org/entity/Q2707341;1975;D095;Val-d'Oise;95014;Cergy Pontoise CEDEX;France;840
École supérieure des sciences économiques et commerciales;;École;privé;https://www,essec,edu/fr/;49,03397,2,078427;49.0339;2.078427;https://www,wikidata,org/entity/Q273642;1907;D095;Val-d'Oise;95021;CERGY PONTOISE CEDEX;France;
ECAM-EPMI;ECAM-EPMI;École;privé;https://www,ecam-epmi,fr/;49,031763,2,074459;49.0317;2.074459;https://www,wikidata,org/entity/Q3577775;1992;D095;Val-d'Oise;95092;Cergy-Pontoise CEDEX;France;
École de biologie industrielle;EBI;École;privé;https://ebi-edu,com/fr/;49,032934,2,065594;49.0329;2.065594;https://www,wikidata,org/entity/Q3577829;1992;D095;Val-d'Oise;95094;Cergy Pontoise CEDEX;France;
ESIEE-IT;;École;privé;https://www,esiee-it,fr/fr;49,043554,2,081926;49.0435;2.081926;;01/09/2020;D095;Val-d'Oise;95300;Pontoise;France;
École d'ingénieurs des sciences aérospatiales;ELISA;École;privé;http://www,elisa-aerospace,fr/;49,849388,3,287172;49.8493;3.287172;https://www,wikidata,org/entity/Q65162999;2009;D002;Aisne;02100;Saint-Quentin;France;
Université Côte d'Azur;;Université;public;https://univ-cotedazur,fr/;43,71693,7,26664;43.7169;7.26664;https://www,wikidata,org/entity/Q80186910;27/07/2019;D006;Alpes-Maritimes;06103;Nice CEDEX 2;France;29817
